26 December 2010  11:04:21.681 AM
   70       164
   71       156
   72       138
   73       129
   74       142
   75       152
   76         0
   77       139
   78       122
   79       119
   80       122
   81       135
   82       138
   83       135
   84       155
   85       141
   86       137
   87       116
   88       129
   89         0
   90        98
   91       131
   92       135
   93       102
   94       106
   95       116
   96       122
   97       115
   98        96
   99       122
  100       119
  101         0
  102       120
  103       108
  104       131
  105        99
  106       139
  107       117
  108       100
  109       136
  110       117
  111       139
  112       106
  113       150
  114         0
  115       125
  116        97
  117       122
  118       112
  119       116
  120       123
  121       128
  122       129
  123       117
  124       121
  125       134
  126        89
  127         0
  128       141
  129       114
  130       150
  131       125
  132       124
  133       134
  134       147
  135       134
  136       163
  137       125
  138        31
  139       139
  140         0
  141       153
  142       141
  143       148
  144       150
  145       152
  146       142
  147       150
  148       158
  149       173
  150       139
  151       151
  152         0
  153       163
  154       149
  155       153
  156       186
  157       170
  158       192
  159       189
  160       193
  161       184
  162       201
  163       180
  164       223
  165         0
  166       224
  167       217
  168       213
  169       209
  170       258
  171       270
  172       248
  173       262
  174       296
  175       270
  176       283
  177       309
  178         0
  179       308
  180       327
  181       305
  182       303
  183       299
  184       334
  185       336
  186       344
  187       315
  188       358
  189       404
  190       408
  191         0
  192       438
  193       447
  194       473
  195       541
  196       549
  197       535
  198       566
  199       500
  200       465
  201       501
  202       494
  203         0
  204       487
  205       465
  206       487
  207       489
  208       506
  209       506
  210       494
  211       531
  212       525
  213       478
  214       438
  215       445
  216         0
  217       466
  218       454
  219       487
  220       499
  221       549
  222       612
  223       619
  224       709
  225       693
  226       615
  227       486
  228       462
  229         0
  230       367
  231       338
  232       322
  233       284
  234       210
  235       191
  236       192
  237       180
  238       147
  239       170
  240       166
  241       208
  242         0
  243       206
  244       235
  245       152
  246        73
  247        48
  248        28
  249        28
  250        14
  251         8
  252         6
  253         0
  254         0
  255         2
 
NEWS:
  E_MAX =  424
  Using threshold value THRESH =   84
 
  Wrote edge information to "pepper_edges.ascii.pbm".
 
IMAGE_EDGE_PRB
  Normal end of execution.
 
26 December 2010  11:04:21.739 AM
