October 30 2006  12:14:57.356 PM
 
FREE_FEM_STOKES (FORTRAN90 version):
  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.
 
  -nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  -nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
                     Ux + Vy = F3(x,y).
 
  Boundary conditions may be of Dirichlet type:
 
    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)
 
  or of Neumann type with zero right hand side:
 
    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0
 
  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.
 
  The kinematic viscosity NU =    1.00000    
  Quadrature order =                 7
 
  Current status:
 
  * testing zero Neumann condition option.
 
  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =               289
 
  First 10 nodes
 
  Row         1             2       
  Col
 
    1    0.00000       0.00000    
    2    0.00000      0.625000E-01
    3    0.00000      0.125000    
    4    0.00000      0.187500    
    5    0.00000      0.250000    
    6    0.00000      0.312500    
    7    0.00000      0.375000    
    8    0.00000      0.437500    
    9    0.00000      0.500000    
   10    0.00000      0.562500    
 
 
  Element order =                   6
  Number of elements =            128
 
  First 10 elements
 
  Row       1      2      3      4      5      6
  Col
 
    1       1      3     37      2     20     19
    2       1     37     35     19     36     18
    3       3      5     39      4     22     21
    4       3     39     37     21     38     20
    5       5      7     41      6     24     23
    6       5     41     39     23     40     22
    7       7      9     43      8     26     25
    8       7     43     41     25     42     24
    9       9     11     45     10     28     27
   10       9     45     43     27     44     26
 
 
  Dirichlet boundary condition on pressure
  will be applied at node        1
 
  Number of Neumann conditions added =       10
 
  Boundary conditions per node:
 
      Node    U_cond    V_cond    P_cond
       103         2         2         1
       104         1         1         0
       105         1         1         1
       106         1         1         0
       107         1         1         1
       108         1         1         0
       109         1         1         1
       110         1         1         0
       111         1         1         1
       112         1         1         0
       113         1         1         1
       114         1         1         0
       115         1         1         1
       116         1         1         0
       117         1         1         1
       118         1         1         0
       119         2         2         1
       120         2         2         0
       121         1         1         0
       122         1         1         0
       123         1         1         0
       124         1         1         0
       125         1         1         0
       126         1         1         0
       127         1         1         0
       128         1         1         0
       129         1         1         0
       130         1         1         0
       131         1         1         0
       132         1         1         0
       133         1         1         0
       134         1         1         0
       135         1         1         0
       136         2         2         0
       137         2         2         1
       138         1         1         0
       139         1         1         1
       140         1         1         0
       141         1         1         1
       142         1         1         0
       143         1         1         1
       144         1         1         0
       145         1         1         1
       146         1         1         0
       147         1         1         1
       148         1         1         0
       149         1         1         1
       150         1         1         0
       151         1         1         1
       152         1         1         0
       153         2         2         1
       154         2         2         0
       155         1         1         0
       156         1         1         0
       157         1         1         0
       158         1         1         0
       159         1         1         0
       160         1         1         0
       161         1         1         0
       162         1         1         0
       163         1         1         0
       164         1         1         0
       165         1         1         0
       166         1         1         0
       167         1         1         0
       168         1         1         0
       169         1         1         0
       170         2         2         0
       171         2         2         1
       172         1         1         0
       173         1         1         1
       174         1         1         0
       175         1         1         1
       176         1         1         0
       177         1         1         1
       178         1         1         0
       179         1         1         1
       180         1         1         0
       181         1         1         1
       182         1         1         0
       183         1         1         1
       184         1         1         0
       185         1         1         1
       186         1         1         0
       187         2         2         1
       188         2         2         0
       189         1         1         0
       190         1         1         0
       191         1         1         0
       192         1         1         0
       193         1         1         0
       194         1         1         0
       195         1         1         0
       196         1         1         0
       197         1         1         0
       198         1         1         0
       199         1         1         0
       200         1         1         0
       201         1         1         0
       202         1         1         0
       203         1         1         0
       204         2         2         0
       205         2         2         1
       206         1         1         0
       207         1         1         1
       208         1         1         0
       209         1         1         1
       210         1         1         0
       211         1         1         1
       212         1         1         0
       213         1         1         1
       214         1         1         0
       215         1         1         1
       216         1         1         0
       217         1         1         1
       218         1         1         0
       219         1         1         1
       220         1         1         0
       221         2         2         1
       222         2         2         0
       223         1         1         0
       224         1         1         0
       225         1         1         0
       226         1         1         0
       227         1         1         0
       228         1         1         0
       229         1         1         0
       230         1         1         0
       231         1         1         0
       232         1         1         0
       233         1         1         0
       234         1         1         0
       235         1         1         0
       236         1         1         0
       237         1         1         0
       238         2         2         0
       239         2         2         1
       240         1         1         0
       241         1         1         1
       242         1         1         0
       243         1         1         1
       244         1         1         0
       245         1         1         1
       246         1         1         0
       247         1         1         1
       248         1         1         0
       249         1         1         1
       250         1         1         0
       251         1         1         1
       252         1         1         0
       253         1         1         1
       254         1         1         0
       255         2         2         1
       256         2         2         0
       257         1         1         0
       258         1         1         0
       259         1         1         0
       260         1         1         0
       261         1         1         0
       262         1         1         0
       263         1         1         0
       264         1         1         0
       265         1         1         0
       266         1         1         0
       267         1         1         0
       268         1         1         0
       269         1         1         0
       270         1         1         0
       271         1         1         0
       272         2         2         0
       273         2         2         1
       274         2         2         0
       275         2         2         1
       276         2         2         0
       277         2         2         1
       278         2         2         0
       279         2         2         1
       280         2         2         0
       281         2         2         1
       282         2         2         0
       283         2         2         1
       284         2         2         0
       285         3         3         1
       286         3         3         0
       287         3         3         1
       288         3         3         0
       289         3         3         1
 
  Total number of variables is      659
 
  Variable indices per node:
 
      Node   U_index   V_index   P_index
 
         1         1         2         3
         2         4         5        -1
         3         6         7         8
         4         9        10        -1
         5        11        12        13
         6        14        15        -1
         7        16        17        18
         8        19        20        -1
         9        21        22        23
        10        24        25        -1
        11        26        27        28
        12        29        30        -1
        13        31        32        33
        14        34        35        -1
        15        36        37        38
        16        39        40        -1
        17        41        42        43
        18        44        45        -1
        19        46        47        -1
        20        48        49        -1
        21        50        51        -1
        22        52        53        -1
        23        54        55        -1
        24        56        57        -1
        25        58        59        -1
        26        60        61        -1
        27        62        63        -1
        28        64        65        -1
        29        66        67        -1
        30        68        69        -1
        31        70        71        -1
        32        72        73        -1
        33        74        75        -1
        34        76        77        -1
        35        78        79        80
        36        81        82        -1
        37        83        84        85
        38        86        87        -1
        39        88        89        90
        40        91        92        -1
        41        93        94        95
        42        96        97        -1
        43        98        99       100
        44       101       102        -1
        45       103       104       105
        46       106       107        -1
        47       108       109       110
        48       111       112        -1
        49       113       114       115
        50       116       117        -1
        51       118       119       120
        52       121       122        -1
        53       123       124        -1
        54       125       126        -1
        55       127       128        -1
        56       129       130        -1
        57       131       132        -1
        58       133       134        -1
        59       135       136        -1
        60       137       138        -1
        61       139       140        -1
        62       141       142        -1
        63       143       144        -1
        64       145       146        -1
        65       147       148        -1
        66       149       150        -1
        67       151       152        -1
        68       153       154        -1
        69       155       156       157
        70       158       159        -1
        71       160       161       162
        72       163       164        -1
        73       165       166       167
        74       168       169        -1
        75       170       171       172
        76       173       174        -1
        77       175       176       177
        78       178       179        -1
        79       180       181       182
        80       183       184        -1
        81       185       186       187
        82       188       189        -1
        83       190       191       192
        84       193       194        -1
        85       195       196       197
        86       198       199        -1
        87       200       201        -1
        88       202       203        -1
        89       204       205        -1
        90       206       207        -1
        91       208       209        -1
        92       210       211        -1
        93       212       213        -1
        94       214       215        -1
        95       216       217        -1
        96       218       219        -1
        97       220       221        -1
        98       222       223        -1
        99       224       225        -1
       100       226       227        -1
       101       228       229        -1
       102       230       231        -1
       103       232       233       234
       104       235       236        -1
       105       237       238       239
       106       240       241        -1
       107       242       243       244
       108       245       246        -1
       109       247       248       249
       110       250       251        -1
       111       252       253       254
       112       255       256        -1
       113       257       258       259
       114       260       261        -1
       115       262       263       264
       116       265       266        -1
       117       267       268       269
       118       270       271        -1
       119       272       273       274
       120       275       276        -1
       121       277       278        -1
       122       279       280        -1
       123       281       282        -1
       124       283       284        -1
       125       285       286        -1
       126       287       288        -1
       127       289       290        -1
       128       291       292        -1
       129       293       294        -1
       130       295       296        -1
       131       297       298        -1
       132       299       300        -1
       133       301       302        -1
       134       303       304        -1
       135       305       306        -1
       136       307       308        -1
       137       309       310       311
       138       312       313        -1
       139       314       315       316
       140       317       318        -1
       141       319       320       321
       142       322       323        -1
       143       324       325       326
       144       327       328        -1
       145       329       330       331
       146       332       333        -1
       147       334       335       336
       148       337       338        -1
       149       339       340       341
       150       342       343        -1
       151       344       345       346
       152       347       348        -1
       153       349       350       351
       154       352       353        -1
       155       354       355        -1
       156       356       357        -1
       157       358       359        -1
       158       360       361        -1
       159       362       363        -1
       160       364       365        -1
       161       366       367        -1
       162       368       369        -1
       163       370       371        -1
       164       372       373        -1
       165       374       375        -1
       166       376       377        -1
       167       378       379        -1
       168       380       381        -1
       169       382       383        -1
       170       384       385        -1
       171       386       387       388
       172       389       390        -1
       173       391       392       393
       174       394       395        -1
       175       396       397       398
       176       399       400        -1
       177       401       402       403
       178       404       405        -1
       179       406       407       408
       180       409       410        -1
       181       411       412       413
       182       414       415        -1
       183       416       417       418
       184       419       420        -1
       185       421       422       423
       186       424       425        -1
       187       426       427       428
       188       429       430        -1
       189       431       432        -1
       190       433       434        -1
       191       435       436        -1
       192       437       438        -1
       193       439       440        -1
       194       441       442        -1
       195       443       444        -1
       196       445       446        -1
       197       447       448        -1
       198       449       450        -1
       199       451       452        -1
       200       453       454        -1
       201       455       456        -1
       202       457       458        -1
       203       459       460        -1
       204       461       462        -1
       205       463       464       465
       206       466       467        -1
       207       468       469       470
       208       471       472        -1
       209       473       474       475
       210       476       477        -1
       211       478       479       480
       212       481       482        -1
       213       483       484       485
       214       486       487        -1
       215       488       489       490
       216       491       492        -1
       217       493       494       495
       218       496       497        -1
       219       498       499       500
       220       501       502        -1
       221       503       504       505
       222       506       507        -1
       223       508       509        -1
       224       510       511        -1
       225       512       513        -1
       226       514       515        -1
       227       516       517        -1
       228       518       519        -1
       229       520       521        -1
       230       522       523        -1
       231       524       525        -1
       232       526       527        -1
       233       528       529        -1
       234       530       531        -1
       235       532       533        -1
       236       534       535        -1
       237       536       537        -1
       238       538       539        -1
       239       540       541       542
       240       543       544        -1
       241       545       546       547
       242       548       549        -1
       243       550       551       552
       244       553       554        -1
       245       555       556       557
       246       558       559        -1
       247       560       561       562
       248       563       564        -1
       249       565       566       567
       250       568       569        -1
       251       570       571       572
       252       573       574        -1
       253       575       576       577
       254       578       579        -1
       255       580       581       582
       256       583       584        -1
       257       585       586        -1
       258       587       588        -1
       259       589       590        -1
       260       591       592        -1
       261       593       594        -1
       262       595       596        -1
       263       597       598        -1
       264       599       600        -1
       265       601       602        -1
       266       603       604        -1
       267       605       606        -1
       268       607       608        -1
       269       609       610        -1
       270       611       612        -1
       271       613       614        -1
       272       615       616        -1
       273       617       618       619
       274       620       621        -1
       275       622       623       624
       276       625       626        -1
       277       627       628       629
       278       630       631        -1
       279       632       633       634
       280       635       636        -1
       281       637       638       639
       282       640       641        -1
       283       642       643       644
       284       645       646        -1
       285       647       648       649
       286       650       651        -1
       287       652       653       654
       288       655       656        -1
       289       657       658       659
 
  The matrix half bandwidth is       84
  The matrix bandwidth is           169
  The storage bandwidth is          253
 
  Part of Stokes matrix, adjusted for Dirichlet BC:
 
  Col:       1             2             3             4             5       
  Row
  ---
    1    1.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       1.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       1.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       1.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       1.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8    0.00000     -0.650521E-17   0.00000     -0.208333E-01 -0.208333E-01
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13    0.00000       0.00000       0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:       6             7             8             9            10       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    1.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       1.00000       0.00000       0.00000       0.00000    
    8  -0.416667E-01 -0.693889E-17   0.00000     -0.416667E-01  0.208333E-01
    9    0.00000       0.00000       0.00000       1.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       1.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13    0.00000     -0.125767E-16   0.00000     -0.208333E-01 -0.208333E-01
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      11            12            13            14            15       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8  -0.200577E-17  0.200577E-17   0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    1.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       1.00000       0.00000       0.00000       0.00000    
   13  -0.416667E-01 -0.104083E-16   0.00000     -0.416667E-01  0.208333E-01
   14    0.00000       0.00000       0.00000       1.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       1.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000     -0.125767E-16   0.00000     -0.208333E-01 -0.208333E-01
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      16            17            18            19            20       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8    0.00000       0.00000       0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13  -0.200577E-17  0.200577E-17   0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    1.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       1.00000       0.00000       0.00000       0.00000    
   18  -0.416667E-01 -0.104083E-16   0.00000     -0.416667E-01  0.208333E-01
   19    0.00000       0.00000       0.00000       1.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       1.00000    
 
 
  Part of Stokes right hand side, adjusted for Dirichlet BC:
 
         1   0.0000000    
         2   0.0000000    
         3   0.0000000    
         4  0.75000000    
         5   0.0000000    
         6   1.0000000    
         7   0.0000000    
         8   0.0000000    
         9  0.75000000    
        10   0.0000000    
        11   0.0000000    
        12   0.0000000    
        13   0.0000000    
        14   0.0000000    
        15   0.0000000    
        16   0.0000000    
        17   0.0000000    
        18   0.0000000    
        19   0.0000000    
        20   0.0000000    
 
  Part of Stokes matrix, adjusted for Dirichlet BC:
 
  Col:     639           640           641           642           643       
  Row
  ---
  639    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  640    0.00000       1.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       1.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       1.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       1.00000    
  644    0.00000      0.416667E-01 -0.208333E-01  0.416667E-01 -0.589806E-16
  645    0.00000       0.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       0.00000       0.00000       0.00000    
  647    0.00000       0.00000       0.00000      0.166667       0.00000    
  648    0.00000       0.00000       0.00000       0.00000      0.166667    
  649    0.00000       0.00000       0.00000      0.273219E-16 -0.273219E-16
  650    0.00000       0.00000       0.00000       0.00000       0.00000    
  651    0.00000       0.00000       0.00000       0.00000       0.00000    
  652    0.00000       0.00000       0.00000       0.00000       0.00000    
  653    0.00000       0.00000       0.00000       0.00000       0.00000    
  654    0.00000       0.00000       0.00000       0.00000       0.00000    
  655    0.00000       0.00000       0.00000       0.00000       0.00000    
  656    0.00000       0.00000       0.00000       0.00000       0.00000    
  657    0.00000       0.00000       0.00000       0.00000       0.00000    
  658    0.00000       0.00000       0.00000       0.00000       0.00000    
  659    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:     644           645           646           647           648       
  Row
  ---
  639    0.00000       0.00000       0.00000       0.00000       0.00000    
  640    0.00000       0.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       0.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       0.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       0.00000    
  644    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  645    0.00000       1.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       1.00000       0.00000       0.00000    
  647  -0.780626E-17 -0.666667       0.00000       2.00000       0.00000    
  648   0.780626E-17   0.00000     -0.666667       0.00000       2.00000    
  649    0.00000      0.416667E-01 -0.208333E-01  0.416667E-01 -0.589806E-16
  650    0.00000       0.00000       0.00000     -0.666667       0.00000    
  651    0.00000       0.00000       0.00000       0.00000     -0.666667    
  652    0.00000       0.00000       0.00000      0.166667       0.00000    
  653    0.00000       0.00000       0.00000       0.00000      0.166667    
  654    0.00000       0.00000       0.00000      0.273219E-16 -0.273219E-16
  655    0.00000       0.00000       0.00000       0.00000       0.00000    
  656    0.00000       0.00000       0.00000       0.00000       0.00000    
  657    0.00000       0.00000       0.00000       0.00000       0.00000    
  658    0.00000       0.00000       0.00000       0.00000       0.00000    
  659    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:     649           650           651           652           653       
  Row
  ---
  639    0.00000       0.00000       0.00000       0.00000       0.00000    
  640    0.00000       0.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       0.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       0.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       0.00000    
  644    0.00000       0.00000       0.00000       0.00000       0.00000    
  645    0.00000       0.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       0.00000       0.00000       0.00000    
  647  -0.379471E-18 -0.666667       0.00000      0.166667       0.00000    
  648  -0.152059E-16   0.00000     -0.666667       0.00000      0.166667    
  649    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  650   0.208333E-01   2.66667       0.00000     -0.666667       0.00000    
  651  -0.208333E-01   0.00000       2.66667       0.00000     -0.666667    
  652  -0.780626E-17 -0.666667       0.00000       2.00000       0.00000    
  653   0.780626E-17   0.00000     -0.666667       0.00000       2.00000    
  654    0.00000      0.416667E-01 -0.208333E-01  0.416667E-01 -0.589806E-16
  655    0.00000       0.00000       0.00000     -0.666667       0.00000    
  656    0.00000       0.00000       0.00000       0.00000     -0.666667    
  657    0.00000       0.00000       0.00000      0.166667       0.00000    
  658    0.00000       0.00000       0.00000       0.00000      0.166667    
  659    0.00000       0.00000       0.00000      0.273219E-16 -0.273219E-16
 
  Col:     654           655           656           657           658       
  Row
  ---
  639    0.00000       0.00000       0.00000       0.00000       0.00000    
  640    0.00000       0.00000       0.00000       0.00000       0.00000    
  641    0.00000       0.00000       0.00000       0.00000       0.00000    
  642    0.00000       0.00000       0.00000       0.00000       0.00000    
  643    0.00000       0.00000       0.00000       0.00000       0.00000    
  644    0.00000       0.00000       0.00000       0.00000       0.00000    
  645    0.00000       0.00000       0.00000       0.00000       0.00000    
  646    0.00000       0.00000       0.00000       0.00000       0.00000    
  647    0.00000       0.00000       0.00000       0.00000       0.00000    
  648   0.739968E-17   0.00000       0.00000       0.00000       0.00000    
  649    0.00000       0.00000       0.00000       0.00000       0.00000    
  650    0.00000       0.00000       0.00000       0.00000       0.00000    
  651   0.208333E-01   0.00000       0.00000       0.00000       0.00000    
  652  -0.379471E-18 -0.666667       0.00000      0.166667       0.00000    
  653  -0.152059E-16   0.00000     -0.666667       0.00000      0.166667    
  654    0.00000      0.208333E-01  0.208333E-01   0.00000      0.433681E-18
  655   0.208333E-01   2.66667       0.00000     -0.666667       0.00000    
  656  -0.208333E-01   0.00000       2.66667       0.00000     -0.666667    
  657  -0.780626E-17 -0.666667       0.00000       1.00000       0.00000    
  658   0.780626E-17   0.00000     -0.666667       0.00000       1.00000    
  659    0.00000      0.416667E-01 -0.208333E-01  0.208333E-01  0.208333E-01
 
  Col:     659       
  Row
  ---
  639    0.00000    
  640    0.00000    
  641    0.00000    
  642    0.00000    
  643    0.00000    
  644    0.00000    
  645    0.00000    
  646    0.00000    
  647    0.00000    
  648    0.00000    
  649    0.00000    
  650    0.00000    
  651    0.00000    
  652    0.00000    
  653   0.739968E-17
  654    0.00000    
  655    0.00000    
  656   0.208333E-01
  657  -0.777915E-17
  658  -0.780626E-17
  659    0.00000    
 
 
  Part of Stokes right hand side, adjusted for Dirichlet BC:
 
       639   0.0000000    
       640   0.0000000    
       641   0.0000000    
       642   0.0000000    
       643   0.0000000    
       644   0.0000000    
       645   0.0000000    
       646   0.0000000    
       647   0.0000000    
       648   0.0000000    
       649   0.0000000    
       650   0.0000000    
       651   0.0000000    
       652   0.0000000    
       653   0.0000000    
       654   0.0000000    
       655   0.0000000    
       656   0.0000000    
       657   0.0000000    
       658   0.0000000    
       659   0.0000000    
 
  Part of Stokes matrix, adjusted for Neumann BC:
 
  Col:       1             2             3             4             5       
  Row
  ---
    1    1.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       1.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       1.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       1.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       1.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8    0.00000     -0.650521E-17   0.00000     -0.208333E-01 -0.208333E-01
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13    0.00000       0.00000       0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:       6             7             8             9            10       
  Row
