31 December 2010   9:45:18.896 AM
 
FEM2D_NAVIER_STOKES
  FORTRAN90 version:
  Finite element solution of the
  the steady incompressible Navier Stokes equations
  on a triangulated grid in 2 dimensions.
 
  -nu * ( Uxx + Uyy ) + UUx + VUy + dPdx = F1(x,y)
  -nu * ( Vxx + Vyy ) + UVx + VVy + dPdy = F2(x,y)
                         Ux +  Vy        = F3(x,y).
 
  Boundary conditions may be of Dirichlet type:
 
    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)
 
  or of Neumann type with zero right hand side:
 
    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0
 
  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.
 
  Maximum number of Newton iterations IT_MAX =        5
  Quadrature order =                 7
  The kinematic viscosity NU =    1.00000    
 
  Current status:
 
  * testing zero Neumann condition option.
 
  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =               289
 
  First 10 nodes
 
  Row         1             2       
  Col
 
    1    0.00000       0.00000    
    2    0.00000      0.625000E-01
    3    0.00000      0.125000    
    4    0.00000      0.187500    
    5    0.00000      0.250000    
    6    0.00000      0.312500    
    7    0.00000      0.375000    
    8    0.00000      0.437500    
    9    0.00000      0.500000    
   10    0.00000      0.562500    
 
  Element order =                   6
  Number of elements =            128
 
  First 10 elements
 
  Row       1      2      3      4      5      6
  Col
 
    1       1      3     37      2     20     19
    2       1     37     35     19     36     18
    3       3      5     39      4     22     21
    4       3     39     37     21     38     20
    5       5      7     41      6     24     23
    6       5     41     39     23     40     22
    7       7      9     43      8     26     25
    8       7     43     41     25     42     24
    9       9     11     45     10     28     27
   10       9     45     43     27     44     26
 
  Dirichlet boundary condition on pressure
  will be applied at node        1
 
  Number of Neumann conditions added =        0
 
  Boundary conditions per node:
 
      Node    U_cond    V_cond    P_cond
       108         1         1         0
       109         1         1         1
       110         1         1         0
       111         1         1         1
       112         1         1         0
       113         1         1         1
       114         1         1         0
       115         1         1         1
       116         1         1         0
       117         1         1         1
       118         1         1         0
       119         2         2         1
       120         2         2         0
       121         1         1         0
       122         1         1         0
       123         1         1         0
       124         1         1         0
       125         1         1         0
       126         1         1         0
       127         1         1         0
       128         1         1         0
       129         1         1         0
       130         1         1         0
       131         1         1         0
       132         1         1         0
       133         1         1         0
       134         1         1         0
       135         1         1         0
       136         2         2         0
       137         2         2         1
       138         1         1         0
       139         1         1         1
       140         1         1         0
       141         1         1         1
       142         1         1         0
       143         1         1         1
       144         1         1         0
       145         1         1         1
       146         1         1         0
       147         1         1         1
       148         1         1         0
       149         1         1         1
       150         1         1         0
       151         1         1         1
       152         1         1         0
       153         2         2         1
       154         2         2         0
       155         1         1         0
       156         1         1         0
       157         1         1         0
       158         1         1         0
       159         1         1         0
       160         1         1         0
       161         1         1         0
       162         1         1         0
       163         1         1         0
       164         1         1         0
       165         1         1         0
       166         1         1         0
       167         1         1         0
       168         1         1         0
       169         1         1         0
       170         2         2         0
       171         2         2         1
       172         1         1         0
       173         1         1         1
       174         1         1         0
       175         1         1         1
       176         1         1         0
       177         1         1         1
       178         1         1         0
       179         1         1         1
       180         1         1         0
       181         1         1         1
       182         1         1         0
       183         1         1         1
       184         1         1         0
       185         1         1         1
       186         1         1         0
       187         2         2         1
       188         2         2         0
       189         1         1         0
       190         1         1         0
       191         1         1         0
       192         1         1         0
       193         1         1         0
       194         1         1         0
       195         1         1         0
       196         1         1         0
       197         1         1         0
       198         1         1         0
       199         1         1         0
       200         1         1         0
       201         1         1         0
       202         1         1         0
       203         1         1         0
       204         2         2         0
       205         2         2         1
       206         1         1         0
       207         1         1         1
       208         1         1         0
       209         1         1         1
       210         1         1         0
       211         1         1         1
       212         1         1         0
       213         1         1         1
       214         1         1         0
       215         1         1         1
       216         1         1         0
       217         1         1         1
       218         1         1         0
       219         1         1         1
       220         1         1         0
       221         2         2         1
       222         2         2         0
       223         1         1         0
       224         1         1         0
       225         1         1         0
       226         1         1         0
       227         1         1         0
       228         1         1         0
       229         1         1         0
       230         1         1         0
       231         1         1         0
       232         1         1         0
       233         1         1         0
       234         1         1         0
       235         1         1         0
       236         1         1         0
       237         1         1         0
       238         2         2         0
       239         2         2         1
       240         1         1         0
       241         1         1         1
       242         1         1         0
       243         1         1         1
       244         1         1         0
       245         1         1         1
       246         1         1         0
       247         1         1         1
       248         1         1         0
       249         1         1         1
       250         1         1         0
       251         1         1         1
       252         1         1         0
       253         1         1         1
       254         1         1         0
       255         2         2         1
       256         2         2         0
       257         1         1         0
       258         1         1         0
       259         1         1         0
       260         1         1         0
       261         1         1         0
       262         1         1         0
       263         1         1         0
       264         1         1         0
       265         1         1         0
       266         1         1         0
       267         1         1         0
       268         1         1         0
       269         1         1         0
       270         1         1         0
       271         1         1         0
       272         2         2         0
       273         2         2         1
       274         2         2         0
       275         2         2         1
       276         2         2         0
       277         2         2         1
       278         2         2         0
       279         2         2         1
       280         2         2         0
       281         2         2         1
       282         2         2         0
       283         2         2         1
       284         2         2         0
       285         2         2         1
       286         2         2         0
       287         2         2         1
       288         2         2         0
       289         2         2         1
 
  Total number of variables is      659
 
  Variable indices per node:
 
      Node         U         V         P
 
         1         1         2         3
         2         4         5        -1
         3         6         7         8
         4         9        10        -1
         5        11        12        13
         6        14        15        -1
         7        16        17        18
         8        19        20        -1
         9        21        22        23
        10        24        25        -1
        11        26        27        28
        12        29        30        -1
        13        31        32        33
        14        34        35        -1
        15        36        37        38
        16        39        40        -1
        17        41        42        43
        18        44        45        -1
        19        46        47        -1
        20        48        49        -1
        21        50        51        -1
        22        52        53        -1
        23        54        55        -1
        24        56        57        -1
        25        58        59        -1
        26        60        61        -1
        27        62        63        -1
        28        64        65        -1
        29        66        67        -1
        30        68        69        -1
        31        70        71        -1
        32        72        73        -1
        33        74        75        -1
        34        76        77        -1
        35        78        79        80
        36        81        82        -1
        37        83        84        85
        38        86        87        -1
        39        88        89        90
        40        91        92        -1
        41        93        94        95
        42        96        97        -1
        43        98        99       100
        44       101       102        -1
        45       103       104       105
        46       106       107        -1
        47       108       109       110
        48       111       112        -1
        49       113       114       115
        50       116       117        -1
        51       118       119       120
        52       121       122        -1
        53       123       124        -1
        54       125       126        -1
        55       127       128        -1
        56       129       130        -1
        57       131       132        -1
        58       133       134        -1
        59       135       136        -1
        60       137       138        -1
        61       139       140        -1
        62       141       142        -1
        63       143       144        -1
        64       145       146        -1
        65       147       148        -1
        66       149       150        -1
        67       151       152        -1
        68       153       154        -1
        69       155       156       157
        70       158       159        -1
        71       160       161       162
        72       163       164        -1
        73       165       166       167
        74       168       169        -1
        75       170       171       172
        76       173       174        -1
        77       175       176       177
        78       178       179        -1
        79       180       181       182
        80       183       184        -1
        81       185       186       187
        82       188       189        -1
        83       190       191       192
        84       193       194        -1
        85       195       196       197
        86       198       199        -1
        87       200       201        -1
        88       202       203        -1
        89       204       205        -1
        90       206       207        -1
        91       208       209        -1
        92       210       211        -1
        93       212       213        -1
        94       214       215        -1
        95       216       217        -1
        96       218       219        -1
        97       220       221        -1
        98       222       223        -1
        99       224       225        -1
       100       226       227        -1
       101       228       229        -1
       102       230       231        -1
       103       232       233       234
       104       235       236        -1
       105       237       238       239
       106       240       241        -1
       107       242       243       244
       108       245       246        -1
       109       247       248       249
       110       250       251        -1
       111       252       253       254
       112       255       256        -1
       113       257       258       259
       114       260       261        -1
       115       262       263       264
       116       265       266        -1
       117       267       268       269
       118       270       271        -1
       119       272       273       274
       120       275       276        -1
       121       277       278        -1
       122       279       280        -1
       123       281       282        -1
       124       283       284        -1
       125       285       286        -1
       126       287       288        -1
       127       289       290        -1
       128       291       292        -1
       129       293       294        -1
       130       295       296        -1
       131       297       298        -1
       132       299       300        -1
       133       301       302        -1
       134       303       304        -1
       135       305       306        -1
       136       307       308        -1
       137       309       310       311
       138       312       313        -1
       139       314       315       316
       140       317       318        -1
       141       319       320       321
       142       322       323        -1
       143       324       325       326
       144       327       328        -1
       145       329       330       331
       146       332       333        -1
       147       334       335       336
       148       337       338        -1
       149       339       340       341
       150       342       343        -1
       151       344       345       346
       152       347       348        -1
       153       349       350       351
       154       352       353        -1
       155       354       355        -1
       156       356       357        -1
       157       358       359        -1
       158       360       361        -1
       159       362       363        -1
       160       364       365        -1
       161       366       367        -1
       162       368       369        -1
       163       370       371        -1
       164       372       373        -1
       165       374       375        -1
       166       376       377        -1
       167       378       379        -1
       168       380       381        -1
       169       382       383        -1
       170       384       385        -1
       171       386       387       388
       172       389       390        -1
       173       391       392       393
       174       394       395        -1
       175       396       397       398
       176       399       400        -1
       177       401       402       403
       178       404       405        -1
       179       406       407       408
       180       409       410        -1
       181       411       412       413
       182       414       415        -1
       183       416       417       418
       184       419       420        -1
       185       421       422       423
       186       424       425        -1
       187       426       427       428
       188       429       430        -1
       189       431       432        -1
       190       433       434        -1
       191       435       436        -1
       192       437       438        -1
       193       439       440        -1
       194       441       442        -1
       195       443       444        -1
       196       445       446        -1
       197       447       448        -1
       198       449       450        -1
       199       451       452        -1
       200       453       454        -1
       201       455       456        -1
       202       457       458        -1
       203       459       460        -1
       204       461       462        -1
       205       463       464       465
       206       466       467        -1
       207       468       469       470
       208       471       472        -1
       209       473       474       475
       210       476       477        -1
       211       478       479       480
       212       481       482        -1
       213       483       484       485
       214       486       487        -1
       215       488       489       490
       216       491       492        -1
       217       493       494       495
       218       496       497        -1
       219       498       499       500
       220       501       502        -1
       221       503       504       505
       222       506       507        -1
       223       508       509        -1
       224       510       511        -1
       225       512       513        -1
       226       514       515        -1
       227       516       517        -1
       228       518       519        -1
       229       520       521        -1
       230       522       523        -1
       231       524       525        -1
       232       526       527        -1
       233       528       529        -1
       234       530       531        -1
       235       532       533        -1
       236       534       535        -1
       237       536       537        -1
       238       538       539        -1
       239       540       541       542
       240       543       544        -1
       241       545       546       547
       242       548       549        -1
       243       550       551       552
       244       553       554        -1
       245       555       556       557
       246       558       559        -1
       247       560       561       562
       248       563       564        -1
       249       565       566       567
       250       568       569        -1
       251       570       571       572
       252       573       574        -1
       253       575       576       577
       254       578       579        -1
       255       580       581       582
       256       583       584        -1
       257       585       586        -1
       258       587       588        -1
       259       589       590        -1
       260       591       592        -1
       261       593       594        -1
       262       595       596        -1
       263       597       598        -1
       264       599       600        -1
       265       601       602        -1
       266       603       604        -1
       267       605       606        -1
       268       607       608        -1
       269       609       610        -1
       270       611       612        -1
       271       613       614        -1
       272       615       616        -1
       273       617       618       619
       274       620       621        -1
       275       622       623       624
       276       625       626        -1
       277       627       628       629
       278       630       631        -1
       279       632       633       634
       280       635       636        -1
       281       637       638       639
       282       640       641        -1
       283       642       643       644
       284       645       646        -1
       285       647       648       649
       286       650       651        -1
       287       652       653       654
       288       655       656        -1
       289       657       658       659
 
  The matrix half bandwidth is       84
  The matrix bandwidth is           169
  The storage bandwidth is          253
 
  Pressure nodes written to "nodes3.txt".
 
  Pressure triangles written to "triangles3.txt".
 
  l2-norm of FEM residual =    3.12200    
 
  l2-norm of adjusted FEM residual =   0.419437E-01
 
  l2-norm of Newton correction =   0.915287    
 
  l2-norm of FEM residual =    3.12195    
 
  l2-norm of adjusted FEM residual =   0.122747E-05
 
  Convergence.
 
  Solution to the NAVIER STOKES Equations:
 
      Node       U               V               P
 
         1     0.00000         0.00000         0.00000    
         2    0.750000       -0.133417E-17
         3     1.00000       -0.123071E-17   -0.480117    
         4    0.750000       -0.821919E-17
         5    0.643799E-17    0.447143E-17    -32.0424    
         6   -0.800634E-18   -0.336247E-17
         7   -0.366998E-18   -0.850532E-18    -26.7908    
         8    0.502612E-18   -0.422644E-17
         9    0.290103E-19    0.369520E-18    -26.2344    
        10   -0.227786E-17   -0.127966E-17
        11   -0.260357E-17   -0.100030E-17    -26.2268    
        12    0.128493E-17   -0.937099E-18
        13   -0.654813E-18    0.160834E-17    -25.9879    
        14   -0.976944E-18   -0.650764E-18
        15    0.653042E-18   -0.292581E-17    -25.7041    
        16    0.302738E-22    0.325321E-18
        17     0.00000         0.00000        -25.6022    
        18     0.00000         0.00000    
        19    0.685197        0.734907E-01
        20    0.900755        0.201504    
        21    0.653790        0.386089    
        22    0.196217        0.370895    
        23    0.465541E-01    0.174347    
        24    0.147164E-01    0.997185E-01
        25    0.781411E-02    0.844236E-01
        26    0.100920E-01    0.619767E-01
        27    0.836806E-02    0.470204E-01
        28    0.612977E-02    0.340412E-01
        29    0.495591E-02    0.225344E-01
        30    0.408750E-02    0.133356E-01
        31    0.299828E-02    0.632721E-02
        32    0.163597E-02    0.176277E-02
        33    0.234070E-04    0.234070E-04
        34     0.00000         0.00000    
        35    0.582709E-18    0.185857E-18    -18.0438    
        36    0.539808        0.962444E-01
        37    0.726517        0.251984        -17.4677    
        38    0.627515        0.393324    
        39    0.345947        0.412771        -23.4894    
        40    0.140141        0.288231    
        41    0.681923E-01    0.204321        -24.7498    
        42    0.438637E-01    0.166956    
        43    0.352394E-01    0.125911        -25.8811    
        44    0.289724E-01    0.929612E-01
        45    0.235931E-01    0.680523E-01    -25.8301    
        46    0.196081E-01    0.478211E-01
        47    0.160003E-01    0.304219E-01    -25.7446    
        48    0.116508E-01    0.168568E-01
        49    0.668035E-02    0.688454E-02    -25.6030    
        50    0.177293E-02    0.167238E-02
        51     0.00000         0.00000        -25.4911    
        52    0.187664E-17    0.183912E-18
        53    0.387869        0.781925E-01
        54    0.551357        0.206663    
        55    0.514253        0.335593    
        56    0.362338        0.374957    
        57    0.229938        0.320369    
        58    0.150798        0.262853    
        59    0.103040        0.217635    
        60    0.742079E-01    0.174069    
        61    0.586549E-01    0.132373    
        62    0.491172E-01    0.100083    
        63    0.421503E-01    0.729218E-01
        64    0.353820E-01    0.483993E-01
        65    0.268742E-01    0.282138E-01
        66    0.169294E-01    0.125838E-01
        67    0.666166E-02    0.328024E-02
        68     0.00000         0.00000    
        69   -0.660456E-20   -0.205465E-17    -24.2889    
        70    0.286301        0.506235E-01
        71    0.422961        0.154218        -22.2533    
        72    0.439410        0.257243    
        73    0.362116        0.310444        -23.2613    
        74    0.266402        0.309226    
        75    0.197669        0.280112        -24.8773    
        76    0.148118        0.239929    
        77    0.113811        0.200649        -25.4350    
        78    0.937475E-01    0.161253    
        79    0.809689E-01    0.126654        -25.5466    
        80    0.710164E-01    0.956261E-01
        81    0.606417E-01    0.656466E-01    -25.6130    
        82    0.477484E-01    0.395156E-01
        83    0.317946E-01    0.184645E-01    -25.4658    
        84    0.147839E-01    0.491340E-02
        85     0.00000         0.00000        -25.1906    
        86   -0.460882E-17    0.564360E-18
        87    0.203266        0.335435E-01
        88    0.326088        0.108892    
        89    0.362140        0.196691    
        90    0.333672        0.252226    
        91    0.276981        0.274582    
        92    0.221197        0.268521    
        93    0.178181        0.243417    
        94    0.147280        0.214752    
        95    0.128232        0.181607    
        96    0.115688        0.148134    
        97    0.104429        0.115116    
        98    0.913760E-01    0.815119E-01
        99    0.741516E-01    0.503133E-01
       100    0.518751E-01    0.240528E-01
       101    0.258486E-01    0.650708E-02
       102     0.00000         0.00000    
       103     0.00000       -0.799115E-19    -25.4745    
       104    0.149029        0.241367E-01
       105    0.249531        0.809072E-01    -24.3409    
       106    0.296389        0.150452    
       107    0.294294        0.203328        -24.4624    
       108    0.265689        0.234954    
       109    0.229132        0.245055        -24.9480    
       110    0.197239        0.236198    
       111    0.173851        0.219701        -25.2746    
       112    0.158457        0.195703    
       113    0.148578        0.166167        -25.5686    
       114    0.139047        0.132957    
       115    0.125623        0.969179E-01    -25.6377    
       116    0.105671        0.614960E-01
       117    0.764949E-01    0.301543E-01    -25.4417    
       118    0.401434E-01    0.830252E-02
       119     0.00000         0.00000        -24.9973    
       120     0.00000        0.133102E-17
       121    0.110909        0.175045E-01
       122    0.192848        0.604949E-01
       123    0.237316        0.116967    
       124    0.248954        0.165554    
       125    0.239521        0.201373    
       126    0.220996        0.221443    
       127    0.203523        0.226084    
       128    0.190596        0.220658    
       129    0.182743        0.205930    
       130    0.178347        0.182459    
       131    0.173506        0.151332    
       132    0.163030        0.114148    
       133    0.142169        0.746724E-01
       134    0.107122        0.372210E-01
       135    0.580856E-01    0.104316E-01
       136     0.00000         0.00000    
       137     0.00000       -0.195180E-17    -25.8853    
       138    0.815695E-01    0.135865E-01
       139    0.145988        0.473521E-01    -25.2141    
       140    0.188129        0.924740E-01
       141    0.206552        0.136490        -25.0199    
       142    0.209904        0.173767    
       143    0.204935        0.200724        -25.1532    
       144    0.198930        0.215984    
       145    0.196455        0.220935        -25.4603    
       146    0.197773        0.215432    
       147    0.202733        0.199743        -25.7637    
       148    0.206940        0.172625    
       149    0.203285        0.135498        -25.8883    
       150    0.185172        0.918279E-01
       151    0.143886        0.470520E-01    -25.6969    
       152    0.805854E-01    0.135292E-01
       153     0.00000         0.00000        -25.0320    
       154     0.00000       -0.606221E-18
       155    0.589637E-01    0.104676E-01
       156    0.108942        0.374514E-01
       157    0.144771        0.751841E-01
       158    0.166047        0.114963    
       159    0.176462        0.152351    
       160    0.180825        0.183451    
       161    0.184421        0.206604    
       162    0.191216        0.220825    
       163    0.202919        0.225624    
       164    0.219148        0.220374    
       165    0.236589        0.199993    
       166    0.245400        0.164238    
       167    0.233912        0.116042    
       168    0.190356        0.600603E-01
       169    0.109761        0.174058E-01
       170     0.00000         0.00000    
       171     0.00000       -0.133207E-19    -25.9147    
       172    0.409184E-01    0.834574E-02
       173    0.780682E-01    0.303903E-01    -25.4653    
       174    0.107931        0.620088E-01
       175    0.128333        0.977469E-01    -25.2684    
       176    0.141875        0.134052    
       177    0.151204        0.167370        -25.3452    
       178    0.160558        0.196696    
       179    0.175080        0.220210        -25.6520    
       180    0.197243        0.236006    
       181    0.227763        0.244085        -25.9886    
       182    0.262944        0.233432    
       183    0.290467        0.201679        -26.4656    
       184    0.292404        0.149196    
       185    0.246477        0.802938E-01    -26.5847    
       186    0.147661        0.239878E-01
       187     0.00000         0.00000        -25.4604    
       188     0.00000        0.474638E-18
       189    0.265165E-01    0.657071E-02
       190    0.531947E-01    0.243411E-01
       191    0.760612E-01    0.509197E-01
       192    0.937318E-01    0.824958E-01
       193    0.107014        0.116480    
       194    0.118262        0.149812    
       195    0.130573        0.183232    
       196    0.149042        0.215921    
       197    0.178944        0.243909    
       198    0.220628        0.268219    
       199    0.274801        0.273362    
       200    0.329839        0.250398    
       201    0.357550        0.195161    
       202    0.322280        0.108153    
       203    0.201529        0.334019E-01
       204     0.00000         0.00000    
       205     0.00000        0.195264E-17    -25.7229    
       206    0.152947E-01    0.499961E-02
       207    0.328082E-01    0.188089E-01    -25.4426    
       208    0.492353E-01    0.402393E-01
       209    0.625366E-01    0.668396E-01    -25.2961    
       210    0.732204E-01    0.973284E-01
       211    0.833323E-01    0.128902        -25.3701    
       212    0.961208E-01    0.163725    
       213    0.115963        0.202917        -25.5131    
       214    0.149794        0.241725    
       215    0.198565        0.281420        -26.0862    
       216    0.265874        0.309099    
       217    0.359186        0.308949        -27.7118    
       218    0.434678        0.255833    
       219    0.418535        0.153450        -28.7040    
       220    0.284318        0.505127E-01
       221     0.00000         0.00000        -26.6919    
       222   -0.786550E-18   -0.254439E-18
       223    0.698981E-02    0.338000E-02
       224    0.176064E-01    0.129495E-01
       225    0.278921E-01    0.289917E-01
       226    0.367193E-01    0.497256E-01
       227    0.437789E-01    0.748772E-01
       228    0.509711E-01    0.102791    
       229    0.606925E-01    0.135628    
       230    0.763441E-01    0.177529    
       231    0.105157        0.221236    
       232    0.152547        0.266814    
       233    0.230409        0.322755    
       234    0.359751        0.374726    
       235    0.509045        0.335303    
       236    0.546212        0.206760    
       237    0.385682        0.782298E-01
       238     0.00000         0.00000    
       239     0.00000       -0.650514E-18    -25.4207    
       240    0.192189E-02    0.175327E-02
       241    0.701697E-02    0.718438E-02    -25.3054    
       242    0.121741E-01    0.175365E-01
       243    0.167180E-01    0.316174E-01    -25.1657    
       244    0.205006E-01    0.496713E-01
       245    0.246322E-01    0.706884E-01    -25.0950    
       246    0.301224E-01    0.964076E-01
       247    0.366274E-01    0.129927        -25.0958    
       248    0.456151E-01    0.171812    
       249    0.704267E-01    0.210715        -26.2781    
       250    0.141732        0.293492    
       251    0.343823        0.415175        -27.7347    
       252    0.622795        0.396126    
       253    0.720802        0.254131        -33.6646    
       254    0.537008        0.967701E-01
       255     0.00000         0.00000        -33.0481    
       256     0.00000         0.00000    
       257    0.526045E-04    0.526045E-04
       258    0.173067E-02    0.191994E-02
       259    0.315417E-02    0.672267E-02
       260    0.430747E-02    0.140958E-01
       261    0.524755E-02    0.237376E-01
       262    0.647565E-02    0.358041E-01
       263    0.872112E-02    0.494499E-01
       264    0.105367E-01    0.651379E-01
       265    0.859363E-02    0.886266E-01
       266    0.159167E-01    0.106570    
       267    0.483273E-01    0.181564    
       268    0.195614        0.377286    
       269    0.651223        0.393358    
       270    0.899347        0.204879    
       271    0.684817        0.732959E-01
       272     0.00000         0.00000    
       273     0.00000         0.00000        -25.3060    
       274     0.00000         0.00000    
       275     0.00000         0.00000        -25.1997    
       276     0.00000         0.00000    
       277     0.00000         0.00000        -24.9131    
       278     0.00000         0.00000    
       279     0.00000         0.00000        -24.6886    
       280     0.00000         0.00000    
       281     0.00000         0.00000        -24.7180    
       282     0.00000         0.00000    
       283     0.00000         0.00000        -24.2433    
       284     0.00000         0.00000    
       285     0.00000         0.00000        -19.5763    
       286    0.750000         0.00000    
       287     1.00000         0.00000        -51.1793    
       288    0.750000         0.00000    
       289     0.00000         0.00000        -51.1072    
 
  Navier Stokes pressures written to "pressure3.txt".
 
  Navier Stokes velocities written to "velocity6.txt".
 
FEM2D_NAVIER_STOKES:
  Normal end of execution.
 
31 December 2010   9:45:18.983 AM
