October 21 2008   8:30:51.724 AM
 
TEST_CON_PRB
  FORTRAN90 version
 
  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.
 
  There are       20 test functions.
 
P00_OPTION_NUM_TEST
  List the number of options for each problem.
 
   Problem   Options
 
         1         6
         2         3
         3         4
         4         1
         5         3
         6         5
         7         1
         8         1
         9        13
        10         2
        11         2
        12         6
        13         6
        14         1
        15         1
        16         1
        17         2
        18         1
        19         1
        20         1
 
P00_TITLE_TEST
  List the problem title
 
   Problem    Option  Title
        12         5  Materially nonlinear problem, NPOLYS = 6, NDERIV = 2.
        12         6  Materially nonlinear problem, NPOLYS = 6, NDERIV = 3.
 
        13         1  Simpson's BVP, F(U) = EXP(U), M = 8.
        13         2  Simpson's BVP, F(U) = function 2, M = 8.
        13         3  Simpson's BVP, F(U) = EXP(U), M = 12.
        13         4  Simpson's BVP, F(U) = function 2, M = 12.
        13         5  Simpson's BVP, F(U) = EXP(U), M = 16.
        13         6  Simpson's BVP, F(U) = function 2, M = 16.
 
        14         1  Keller's BVP.
 
        15         1  The Trigger Circuit.
 
        16         1  The Moore Spence Chemical Reaction Integral Equation.
 
        17         1  Bremermann Propane Combustion System, fixed pressure.
        17         2  Bremermann Propane Combustion System, fixed concentration.
 
        18         1  The Semiconductor Problem.
 
        19         1  Nitric Acid Absorption Flash.
 
        20         1  The Buckling Spring, F(L,Theta,Lambda,Mu).
 
P00_NVAR_TEST
  List the problem size.
 
   Problem    Option      Size
 
 
         1         1         3
         1         2         3
         1         3         3
         1         4         3
         1         5         3
         1         6         3
 
         2         1         3
         2         2         3
         2         3         3
 
         3         1         3
         3         2         3
         3         3         3
         3         4         3
 
         4         1         3
 
         5         1         4
         5         2         4
         5         3         4
 
         6         1         8
         6         2         8
         6         3         8
         6         4         8
         6         5         8
 
         7         1         6
 
         8         1         6
 
         9         1         4
         9         2         4
         9         3         4
         9         4         4
         9         5         4
         9         6         4
         9         7         4
         9         8         4
         9         9         4
         9        10         4
         9        11         4
         9        12         4
         9        13         4
 
        10         1        37
        10         2        37
 
        11         1        26
        11         2        26
 
        12         1        26
        12         2        42
        12         3        49
        12         4        58
        12         5        65
        12         6        72
 
        13         1        65
        13         2        65
        13         3       145
        13         4       145
        13         5       257
        13         6       257
 
        14         1        13
 
        15         1         7
 
        16         1        17
 
        17         1        12
        17         2        12
 
        18         1        12
 
        19         1        13
 
        20         1         4
 
P00_START_TEST
  Get norms of starting point X0 and F(X0)
 
   Problem    Option      ||X0||      || F(X0)||
 
 
         1         1     15.1327         0.00000    
         1         2     15.1327         0.00000    
         1         3     15.1327         0.00000    
         1         4     5.00000         0.00000    
         1         5     5.00000         0.00000    
         1         6     5.00000         0.00000    
 
         2         1     1.00000         0.00000    
         2         2     1.41421         0.00000    
         2         3     14.1421         0.00000    
 
         3         1     6.70820         0.00000    
         3         2     6.40312         0.00000    
         3         3     6.70820         0.00000    
         3         4     1.41421         0.00000    
 
         4         1     3.02655         0.00000    
 
         5         1     0.00000         0.00000    
         5         2     0.00000         0.00000    
         5         3     0.00000         0.00000    
 
         6         1    0.931455E-01    0.218724E-07
         6         2    0.149023E-01    0.202128E-13
         6         3     0.00000         0.00000    
         6         4    0.931395E-01    0.226351E-11
         6         5    0.186279        0.880547E-10
 
         7         1     0.00000         0.00000    
 
         8         1     0.00000         0.00000    
 
         9         1     0.00000         0.00000    
         9         2    0.250000         0.00000    
         9         3    0.500000         0.00000    
         9         4     1.00000         0.00000    
         9         5     0.00000         0.00000    
         9         6    0.250000         0.00000    
         9         7    0.500000         0.00000    
         9         8     1.00000         0.00000    
         9         9     0.00000         0.00000    
         9        10    0.250000         0.00000    
         9        11    0.500000         0.00000    
         9        12     1.00000         0.00000    
         9        13     0.00000         0.00000    
 
        10         1     0.00000         0.00000    
        10         2     0.00000         0.00000    
 
        11         1     0.00000         0.00000    
        11         2     0.00000         0.00000    
 
        12         1     0.00000         0.00000    
        12         2     0.00000         0.00000    
        12         3     0.00000         0.00000    
        12         4     0.00000         0.00000    
        12         5     0.00000         0.00000    
        12         6     0.00000         0.00000    
 
        13         1     0.00000         0.00000    
        13         2     0.00000         0.00000    
        13         3     0.00000         0.00000    
        13         4     0.00000         0.00000    
        13         5     0.00000         0.00000    
        13         6     0.00000         0.00000    
 
        14         1     1.46341        0.675815E-07
 
        15         1     0.00000         0.00000    
 
        16         1     4.00000         0.00000    
 
        17         1     11.8859        0.973250E-06
        17         2     11.8859        0.973250E-06
 
        18         1     0.00000         0.00000    
 
        19         1     208.298        0.572596E-05
 
        20         1    0.975018        0.250185E-16
 
P00_JAC_TEST
  Find the maximum relative difference between the
  jacobian and a finite difference estimate.
 
   Problem    Option      Diff               I         J
 
         1         1    0.325806E-08         2         2
         1         2    0.693444E-08         2         2
         1         3    0.118255E-07         2         2
         1         4    0.333455E-06         1         2
         1         5    0.335117E-07         1         2
         1         6    0.279020E-07         1         2
 
         2         1    0.421969E-08         2         2
         2         2    0.144872E-07         2         2
         2         3    0.583571E-06         2         2
 
         3         1    0.101994E-06         2         2
         3         2    0.746256E-07         2         1
         3         3    0.926197E-07         2         1
         3         4    0.127104E-07         2         2
 
         4         1    0.199535E-06         2         1
 
         5         1    0.132628E-07         2         3
         5         2    0.911720E-08         2         3
         5         3    0.116260E-07         2         3
 
         6         1    0.618126E-10         5         7
         6         2    0.407601E-08         2         5
         6         3    0.148158E-09         1         2
         6         4    0.321252E-09         1         2
         6         5    0.560827E-10         1         2
 
         7         1    0.122909E-06         2         2
 
         8         1    0.105325E-06         3         3
 
         9         1    0.322343E-07         2         2
         9         2    0.215731E-07         1         1
         9         3    0.943256E-08         2         2
         9         4    0.155289E-07         2         2
         9         5    0.871553E-08         2         2
         9         6    0.239635E-06         2         2
         9         7    0.855260E-08         2         2
         9         8    0.324727E-07         2         2
         9         9    0.865443E-08         2         2
         9        10    0.371570E-07         2         2
         9        11    0.127161E-06         2         2
         9        12    0.970518E-08         2         4
         9        13    0.397406E-07         2         2
 
        10         1    0.293220E+42        14         8
        10         2     1.00000             6         7
 
        11         1     1.00000             7        26
        11         2    0.486082E-04        19        15
 
        12         1    0.438831E-05         7         8
        12         2    0.540600E-05         9         9
        12         3    0.838630E-05         8         5
        12         4    0.176726E-03        35        31
        12         5    0.104020E-02        14        13
        12         6    0.155339E-04        18        72
 
        13         1    0.543875E-10        40        40
        13         2    0.578869E-10        18        65
        13         3    0.120842E-09        65       145
        13         4    0.926481E-10        22       145
        13         5    0.282304E-09       228       257
        13         6    0.147559E-09       207       257
 
        14         1    0.143150E-07         5         5
 
        15         1    0.248074E-05         2         2
 
        16         1    0.141638E-05        13         6
 
        17         1    0.119913E-07         8        10
        17         2    0.300179E-08         8         2
 
        18         1    0.595604E-06         7         7
 
        19         1    0.510053             9         5
 
        20         1    0.697171E-08         2         2
 
P00_TAN_TEST
  Compute the tangent vector TAN(X) at the starting point.
 
  Verify that JAC(X) * TAN(X) = 0.
 
  Verify that det ( JAC ) > 0
                  ( TAN )
 
   Problem    Option    ||Jac*Tan||     det(Jac|Tan)
 
         1         1    0.422760E-15     140.911    
         1         2    0.422760E-15     140.911    
         1         3    0.422760E-15     140.911    
         1         4    0.323683E-15     96.0417    
         1         5    0.323683E-15     96.0417    
         1         6    0.323683E-15     96.0417    
 
         2         1     0.00000         2.23607    
         2         2    0.148527E-17     4.40094    
         2         3    0.122663E-16     129.472    
 
         3         1    0.160219E-11     55501.4    
         3         2    0.135660E-11     58745.5    
         3         3    0.112629E-11     55501.4    
         3         4    0.433431E-12     1463.73    
 
         4         1    0.176276E-15     1.58482    
 
         5         1    0.556371E-16     2.36360    
         5         2    0.619751E-16     1.81413    
         5         3    0.775009E-16     1.33105    
 
         6         1    0.748850E-15     6839.86    
         6         2    0.251611E-15     6571.61    
         6         3    0.403755E-15     6514.08    
         6         4    0.436798E-15     6106.59    
         6         5    0.920528E-15     5636.90    
 
         7         1    0.333067E-15    0.113672E+11
 
         8         1    0.723064E-17    0.202933    
 
         9         1     0.00000         16.1245    
         9         2    0.409924E-16     16.2380    
         9         3    0.174281E-16     16.5466    
         9         4    0.718784E-16     17.3921    
         9         5     0.00000         16.1245    
         9         6    0.409924E-16     16.2380    
         9         7    0.174281E-16     16.5466    
         9         8    0.718784E-16     17.3921    
         9         9     0.00000         16.1245    
         9        10    0.409924E-16     16.2380    
         9        11    0.174281E-16     16.5466    
         9        12    0.718784E-16     17.3921    
         9        13     0.00000         16.1245    
 
        10         1    0.865454        0.106859E+20
        10         2    0.865454        0.106859E+20
 
        11         1    0.218507E-15     5781.34    
        11         2    0.301800E-15     8734.05    
 
        12         1     0.00000        0.109951E+13
        12         2     0.00000        0.340667E+46
        12         3     0.00000        0.367828E+61
        12         4     0.00000        0.102201E+85
        12         5     0.00000        0.157566+103
        12         6     0.00000        0.413404+149
 
        13         1    0.233284E-13    0.138752+153
        13         2    0.233284E-13    0.138752+153
        13         3    0.102042E-12       +Infinity
        13         4    0.102042E-12       +Infinity
        13         5    0.247371E-12       +Infinity
        13         6    0.247371E-12       +Infinity
 
        14         1    0.177688E-16    0.304168E-06
 
        15         1    0.400400E-11     17.6237    
 
        16         1    0.885558E-16     1.76777    
 
        17         1    0.259921E-15    0.326494E-02
        17         2    0.232420E-17    0.130680E-02
 
        18         1    0.255496E-14    0.112757E+15
 
        19         1    0.938145E-16    0.223114E+15
 
        20         1    0.427608E-16     1.40470    
 
 
P00_NEWTON_TEST
  Problem number =        1
  Using option OPTION =        1
  Freudenstein-Roth function, (15,-2,0).
  Number of variables is        3
  Fixing X(  1) =    15.3495    
  Convergence was achieved in        4 steps.
 
        X0               X1=X0+dX       X2
 
     15.0000         15.3495         15.3495    
    -2.00000        -2.28690        -2.05532    
     0.00000        0.829509E-01   -0.665899E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         13.8533        0.102908E-07
     0.00000         2.46519       -0.476109E-08
 
P00_NEWTON_TEST
  Problem number =        1
  Using option OPTION =        2
  Freudenstein-Roth function, (15,-2,0), x1 limits.
  Number of variables is        3
  Fixing X(  1) =    15.3495    
  Convergence was achieved in        4 steps.
 
        X0               X1=X0+dX       X2
 
     15.0000         15.3495         15.3495    
    -2.00000        -2.28690        -2.05532    
     0.00000        0.829509E-01   -0.665899E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         13.8533        0.102908E-07
     0.00000         2.46519       -0.476109E-08
 
P00_NEWTON_TEST
  Problem number =        1
  Using option OPTION =        3
  Freudenstein-Roth function, (15,-2,0), x3 limits.
  Number of variables is        3
  Fixing X(  1) =    15.3495    
  Convergence was achieved in        4 steps.
 
        X0               X1=X0+dX       X2
 
     15.0000         15.3495         15.3495    
    -2.00000        -2.28690        -2.05532    
     0.00000        0.829509E-01   -0.665899E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         13.8533        0.102908E-07
     0.00000         2.46519       -0.476109E-08
 
P00_NEWTON_TEST
  Problem number =        1
  Using option OPTION =        4
  Freudenstein-Roth function, (4,3,0).
  Number of variables is        3
  Fixing X(  2) =    3.38253    
  Convergence was achieved in        1 steps.
 
        X0               X1=X0+dX       X2
 
     4.00000         4.10921         3.46058    
     3.00000         3.38253         3.38253    
     0.00000        0.829509E-01    0.266059    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.993072E-01    0.888178E-15
     0.00000         6.32499        0.355271E-14
 
P00_NEWTON_TEST
  Problem number =        1
  Using option OPTION =        5
  Freudenstein-Roth function, (4,3,0), x1 limits.
  Number of variables is        3
  Fixing X(  2) =    3.38253    
  Convergence was achieved in        1 steps.
 
        X0               X1=X0+dX       X2
 
     4.00000         4.10921         3.46058    
     3.00000         3.38253         3.38253    
     0.00000        0.829509E-01    0.266059    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.993072E-01    0.888178E-15
     0.00000         6.32499        0.355271E-14
 
P00_NEWTON_TEST
  Problem number =        1
  Using option OPTION =        6
  Freudenstein-Roth function, (4,3,0), x3 limits.
  Number of variables is        3
  Fixing X(  2) =    3.38253    
  Convergence was achieved in        1 steps.
 
        X0               X1=X0+dX       X2
 
     4.00000         4.10921         3.46058    
     3.00000         3.38253         3.38253    
     0.00000        0.829509E-01    0.266059    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.993072E-01    0.888178E-15
     0.00000         6.32499        0.355271E-14
 
 
P00_NEWTON_TEST
  Problem number =        2
  Using option OPTION =        1
  Boggs function, (1,0,0).
  Number of variables is        3
  Fixing X(  2) =   0.956318E-01
  Convergence was achieved in        2 steps.
 
        X0               X1=X0+dX       X2
 
     1.00000         1.04368        0.988738    
     0.00000        0.956318E-01    0.956318E-01
     0.00000        0.829509E-01    0.590140E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.159546         0.00000    
     0.00000        0.549452E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        2
  Using option OPTION =        2
  Boggs function, (1,-1,0).
  Number of variables is        3
  Fixing X(  1) =    1.04368    
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     1.00000         1.04368         1.04368    
    -1.00000        -1.19126       -0.988746    
     0.00000        0.829509E-01   -0.260073E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.529392       -0.444089E-15
     0.00000        0.422571        0.732747E-13
 
P00_NEWTON_TEST
  Problem number =        2
  Using option OPTION =        3
  Boggs function, (10,10,0).
  Number of variables is        3
  Fixing X(  2) =    11.0519    
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     10.0000         10.2403         9.28293    
     10.0000         11.0519         11.0519    
     0.00000        0.829509E-01    0.163507    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         11.3595        0.291226E-06
     0.00000        0.712090E-01    0.177636E-14
 
 
P00_NEWTON_TEST
  Problem number =        3
  Using option OPTION =        1
  Powell function, (3,6,0).
  Number of variables is        3
  Fixing X(  2) =    6.66942    
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     3.00000         3.08737         2.64113    
     6.00000         6.66942         6.66942    
     0.00000        0.829509E-01    0.214006E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         40840.6        0.291038E-10
     0.00000       -0.839985E-01    0.506726E-10
 
P00_NEWTON_TEST
  Problem number =        3
  Using option OPTION =        2
  Powell function, (4,5,0).
  Number of variables is        3
  Fixing X(  1) =    5.13105    
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     5.00000         5.13105         5.13105    
     4.00000         4.47816         3.89287    
     0.00000        0.829509E-01    0.127543E-02
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         46366.7         0.00000    
     0.00000       -0.886699E-01    0.197287E-12
 
P00_NEWTON_TEST
  Problem number =        3
  Using option OPTION =        3
  Powell function, (6,3,0).
  Number of variables is        3
  Fixing X(  1) =    6.15289    
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     6.00000         6.15289         6.15289    
     3.00000         3.38253         2.91248    
     0.00000        0.829509E-01    0.443337E-02
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         43054.3         0.00000    
     0.00000       -0.948007E-01    0.144339E-10
 
P00_NEWTON_TEST
  Problem number =        3
  Using option OPTION =        4
  Powell function, (1,1,0).
  Number of variables is        3
  Fixing X(  2) =    1.19126    
  Convergence was achieved in        5 steps.
 
        X0               X1=X0+dX       X2
 
     1.00000         1.04368        0.839688    
     1.00000         1.19126         1.19126    
     0.00000        0.829509E-01   -0.290276E-03
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         3262.45         0.00000    
     0.00000       -0.101694        0.207288E-09
 
 
P00_NEWTON_TEST
  Problem number =        4
  Using option OPTION =        1
  Broyden function
  Number of variables is        3
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        4 steps.
 
        X0               X1=X0+dX       X2
 
    0.400000        0.430579        0.292098    
     3.00000         3.38253         2.78467    
     0.00000        0.829509E-01    0.829509E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000       -0.195362       -0.262260E-08
     0.00000        0.291242        0.541664E-08
 
 
P00_NEWTON_TEST
  Problem number =        5
  Using option OPTION =        1
  Wacker function, A = 0.1.
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        2 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.341653E-01
     0.00000        0.956318E-01    0.503526E-01
     0.00000        0.829509E-01    0.829509E-01
     0.00000        0.561695E-01    0.481827E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000       -0.187057E-01   -0.149421E-09
     0.00000        0.366782E-01   -0.126014E-09
     0.00000       -0.143280E-01   -0.246118E-08
 
P00_NEWTON_TEST
  Problem number =        5
  Using option OPTION =        2
  Wacker function, A = 0.5.
  Number of variables is        4
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        2 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.187317E-01
     0.00000        0.956318E-01    0.396628E-01
     0.00000        0.829509E-01    0.829509E-01
     0.00000        0.561695E-01    0.601104E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.327136E-02   -0.119518E-08
     0.00000        0.569974E-01   -0.867201E-09
     0.00000        0.538743E-02    0.156514E-08
 
P00_NEWTON_TEST
  Problem number =        5
  Using option OPTION =        3
  Wacker function, A = 1.0.
  Number of variables is        4
  Fixing X(  4) =   0.561695E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01   -0.123761E-01
     0.00000        0.956318E-01    0.828049E-02
     0.00000        0.829509E-01    0.505116E-01
     0.00000        0.561695E-01    0.561695E-01
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.307427E-01    0.173472E-17
     0.00000        0.823964E-01   -0.353233E-13
     0.00000        0.300318E-01   -0.316841E-11
 
 
P00_NEWTON_TEST
  Problem number =        6
  Using option OPTION =        1
  Aircraft function, x(6) = - 0.050.
  Number of variables is        8
  Fixing X(  1) =   0.229250E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
    0.106001E-02    0.229250E-01    0.229250E-01
    0.512061E-01    0.151735        0.512125E-01
    0.579953E-04    0.830137E-01    0.133697E-02
    0.596061E-01    0.119124        0.596071E-01
    0.264684E-04    0.415583E-01    0.233123E-03
   -0.500000E-01   -0.569425E-01   -0.500000E-01
     0.00000        0.257578E-01   -0.227700E-02
     0.00000        0.109957E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
   -0.365647E-10    -4.86264        0.765013E-15
   -0.199294E-07    -1.26622        0.444422E-16
    0.103646E-10    0.117542       -0.298156E-17
    0.901222E-08    0.412247E-01    0.171101E-17
   -0.649975E-12   -0.886111E-01    0.216840E-18
     0.00000       -0.694247E-02     0.00000    
     0.00000        0.109957E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        6
  Using option OPTION =        2
  Aircraft function, x(6) = - 0.008.
  Number of variables is        8
  Fixing X(  1) =   0.218434E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
    0.154827E-05    0.218434E-01    0.218434E-01
    0.819297E-02    0.104608        0.818886E-02
   -0.682135E-06   -0.829517E-01    0.261489E-03
    0.953697E-02    0.662422E-01    0.953735E-02
    0.289673E-05    0.415337E-01   -0.205882E-03
   -0.800000E-02   -0.146648E-01   -0.800000E-02
    0.181888E-04    0.257764E-01   -0.180392E-02
     0.00000        0.109957E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
    0.178931E-13    -3.57978        0.113776E-14
    0.915047E-14    -1.20903       -0.312650E-17
   -0.210685E-14    0.157725       -0.637646E-17
    0.769611E-16    0.399225E-01    0.528549E-18
    0.468939E-15    0.760750E-01     0.00000    
     0.00000       -0.666477E-02     0.00000    
     0.00000        0.109957E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        6
  Using option OPTION =        3
  Aircraft function, x(6) =   0.000.
  Number of variables is        8
  Fixing X(  1) =   0.218418E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.218418E-01
     0.00000        0.956318E-01   -0.623890E-05
     0.00000        0.829509E-01    0.713815E-04
     0.00000        0.561695E-01    0.283616E-06
     0.00000        0.415307E-01   -0.298625E-03
     0.00000        0.661187E-02     0.00000    
     0.00000        0.257578E-01   -0.180913E-02
     0.00000        0.109957E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        -3.21594        0.102950E-14
     0.00000        -1.56918       -0.847033E-21
     0.00000        0.118931       -0.599386E-17
     0.00000        0.374443E-01   -0.847033E-21
     0.00000       -0.900470E-01   -0.494985E-20
     0.00000        0.661187E-02     0.00000    
     0.00000        0.109957E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        6
  Using option OPTION =        4
  Aircraft function, x(6) = + 0.050.
  Number of variables is        8
  Fixing X(  1) =  -0.218527E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
   -0.106553E-04   -0.218527E-01   -0.218527E-01
   -0.512061E-01   -0.151735       -0.512269E-01
    0.560019E-05    0.829570E-01    0.110261E-02
   -0.596061E-01   -0.119124       -0.596063E-01
   -0.208910E-04   -0.415525E-01    0.940511E-03
    0.500000E-01    0.569425E-01    0.500000E-01
   -0.122595E-03   -0.258835E-01    0.219825E-02
     0.00000        0.109957E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
   -0.212387E-13    -1.66816       -0.108108E-13
   -0.607569E-12     1.26663       -0.727449E-16
    0.256083E-15   -0.305876        0.892298E-16
   -0.218034E-11   -0.430855E-01   -0.202271E-17
   -0.174203E-15   -0.720258E-01     0.00000    
     0.00000        0.694247E-02     0.00000    
     0.00000        0.109957E-01     0.00000    
 
P00_NEWTON_TEST
  Problem number =        6
  Using option OPTION =        5
  Aircraft function, x(6) = + 0.100.
  Number of variables is        8
  Fixing X(  1) =  -0.218695E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
   -0.270833E-04   -0.218695E-01   -0.218695E-01
   -0.102412       -0.207838       -0.102452    
    0.145409E-04    0.829667E-01    0.222377E-02
   -0.119212       -0.182078       -0.119213    
   -0.480141E-04   -0.415807E-01    0.181787E-02
    0.100000        0.107273        0.100000    
   -0.267808E-03   -0.260325E-01    0.380955E-02
     0.00000        0.109957E-01     0.00000    
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
   -0.315849E-12    -3.39608       -0.461645E-13
   -0.261829E-10     1.33892       -0.356313E-16
    0.694944E-14   -0.307082        0.422080E-15
   -0.840713E-10   -0.446912E-01   -0.335425E-17
    0.341884E-16   -0.706501E-01    0.433681E-18
     0.00000        0.727306E-02     0.00000    
     0.00000        0.109957E-01     0.00000    
 
 
P00_NEWTON_TEST
  Problem number =        7
  Using option OPTION =        1
  Cell kinetics problem, seeking limit points.
  Number of variables is        6
  Fixing X(  6) =   0.661187E-02
  Convergence was achieved in        4 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.654683E-04
     0.00000        0.956318E-01    0.654683E-04
     0.00000        0.829509E-01    0.654683E-04
     0.00000        0.561695E-01    0.654683E-04
     0.00000        0.415307E-01    0.654683E-04
     0.00000        0.661187E-02    0.661187E-02
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000         2.07794       -0.880914E-18
     0.00000         8.83169       -0.135233E-13
     0.00000         7.70179       -0.144212E-14
     0.00000         5.33981       -0.490601E-17
     0.00000         4.00116       -0.352366E-18
 
 
P00_NEWTON_TEST
  Problem number =        8
  Using option OPTION =        1
  Riks mechanical problem, seeking limit points.
  Number of variables is        6
  Fixing X(  3) =   0.829509E-01
  Convergence was achieved in        3 steps.
 
        X0               X1=X0+dX       X2
 
     0.00000        0.218418E-01    0.774892E-02
     0.00000        0.956318E-01    0.245665E-01
     0.00000        0.829509E-01    0.829509E-01
     0.00000        0.561695E-01     0.00000    
     0.00000        0.415307E-01     0.00000    
     0.00000        0.661187E-02   -0.543530E-03
 
       F(X0)           F(X1=X0+dX)        F(X2)
 
     0.00000        0.599868E-01   -0.569610E-11
     0.00000        0.611558E-01   -0.619589E-11
     0.00000        0.571360E-03    0.142027E-11
     0.00000        0.561695E-01     0.00000    
     0.00000        0.415307E-01     0.00000    
 
 
