October 27 2004   5:10:11.834 PM
   235      0.032395
   236      0.029588
   237      0.033550
   238      0.029920
   239      0.032107
   240      0.032310
   241      0.031983
   242      0.031509
   243      0.030908
   244      0.028731
   245      0.029106
   246      0.032737
   247      0.032123
   248      0.030896
   249      0.031148
   250      0.031919
   251      0.028511
   252      0.030408
   253      0.027389
   254      0.030443
   255      0.030731
   256      0.030060
   257      0.028472
   258      0.031295
   259      0.031160
   260      0.027841
   261      0.031283
   262      0.031377
   263      0.033751
   264      0.032415
   265      0.034531
   266      0.029968
   267      0.031102
   268      0.033066
   269      0.031831
   270      0.031899
   271      0.034132
   272      0.030591
   273      0.030562
   274      0.034262
   275      0.030828
   276      0.034377
   277      0.029494
   278      0.031014
   279      0.033317
   280      0.033526
   281      0.032809
   282      0.033671
   283      0.030465
   284      0.032467
   285      0.032313
   286      0.034170
   287      0.033251
   288      0.031206
   289      0.033719
   290      0.032699
   291      0.031757
   292      0.032505
   293      0.037503
   294      0.033287
   295      0.032118
   296      0.033234
   297      0.034563
   298      0.035035
   299      0.034549
   300      0.030823
   301      0.030401
   302      0.033670
   303      0.030579
   304      0.031437
   305      0.028480
   306      0.031224
   307      0.030125
   308      0.030148
   309      0.030862
   310      0.030359
   311      0.034473
   312      0.031238
   313      0.028676
   314      0.032034
   315      0.029862
   316      0.030842
   317      0.029405
   318      0.030831
   319      0.030004
   320      0.031398
   321      0.030397
   322      0.031246
   323      0.027659
   324      0.029814
   325      0.030845
   326      0.033626
   327      0.027633
   328      0.030459
   329      0.029918
   330      0.030977
   331      0.030004
   332      0.030030
   333      0.035365
   334      0.029363
   335      0.031531
   336      0.031466
   337      0.032105
   338      0.035280
   339      0.033037
   340      0.032640
   341      0.030706
   342      0.031619
   343      0.031325
   344      0.034009
   345      0.031427
   346      0.030226
   347      0.035231
   348      0.031627
   349      0.031155
   350      0.033906
   351      0.032891
   352      0.034912
   353      0.031725
   354      0.031833
   355      0.030987
   356      0.031770
   357      0.031602
   358      0.031214
   359      0.035511
   360      0.030816
   361      0.031167
   362      0.032657
   363      0.033001
   364      0.033335
   365      0.036628
   366      0.031615
   367      0.032572
   368      0.035350
   369      0.033974
   370      0.033127
   371      0.033608
   372      0.033488
   373      0.036577
   374      0.038674
   375      0.036747
   376      0.036293
   377      0.034505
   378      0.038178
   379      0.034238
   380      0.038360
   381      0.036903
   382      0.036101
   383      0.034032
   384      0.033185
   385      0.039552
   386      0.034277
   387      0.035235
   388      0.036016
   389      0.031110
   390      0.033002
   391      0.032396
   392      0.033479
   393      0.032242
   394      0.034457
   395      0.031579
   396      0.031843
   397      0.031193
   398      0.033093
   399      0.029263
   400      0.034497
   401      0.033519
   402      0.031849
   403      0.033212
   404      0.032880
   405      0.032174
   406      0.032877
   407      0.031006
   408      0.034050
   409      0.030253
   410      0.032616
   411      0.033896
   412      0.031602
   413      0.029263
   414      0.033043
   415      0.034617
   416      0.033701
   417      0.032802
   418      0.036380
   419      0.030582
   420      0.029082
   421      0.033340
   422      0.032136
   423      0.031260
   424      0.032458
   425      0.027862
   426      0.028108
   427      0.030370
   428      0.032157
   429      0.029342
   430      0.032471
   431      0.029764
   432      0.031052
   433      0.032432
   434      0.029465
   435      0.030269
   436      0.031052
   437      0.033758
   438      0.034439
   439      0.031109
   440      0.029898
   441      0.032003
   442      0.028613
   443      0.031066
   444      0.032071
   445      0.033913
   446      0.032867
   447      0.031094
   448      0.031997
   449      0.033373
   450      0.029294
   451      0.028762
   452      0.033854
   453      0.031657
   454      0.031655
   455      0.033073
   456      0.031989
   457      0.031488
   458      0.029677
   459      0.029614
   460      0.031889
   461      0.028870
   462      0.031862
   463      0.029501
   464      0.031189
   465      0.031916
   466      0.030246
   467      0.032185
   468      0.029513
   469      0.032310
   470      0.031073
   471      0.032056
   472      0.028074
   473      0.030269
   474      0.029118
   475      0.033029
   476      0.030079
   477      0.030980
   478      0.032548
   479      0.030872
   480      0.029308
   481      0.030907
   482      0.031182
   483      0.031066
   484      0.032105
   485      0.033768
   486      0.032875
   487      0.033800
   488      0.031966
   489      0.030448
   490      0.031211
   491      0.030839
   492      0.031365
   493      0.032108
   494      0.031494
   495      0.033483
   496      0.031432
   497      0.031523
   498      0.030847
   499      0.031022
   500      0.032045
   501      0.029013
   502      0.030624
   503      0.029337
   504      0.032587
   505      0.033662
   506      0.032573
   507      0.034391
   508      0.032156
   509      0.029460
   510      0.031753
   511      0.030730
   512      0.029868
   513      0.033917
   514      0.033410
   515      0.030836
   516      0.031524
   517      0.033475
   518      0.034593
   519      0.032274
   520      0.029615
   521      0.030043
   522      0.031922
   523      0.031454
   524      0.030943
   525      0.030091
   526      0.031017
   527      0.030650
   528      0.029748
   529      0.029100
   530      0.031114
   531      0.033262
   532      0.034137
   533      0.028673
   534      0.031425
   535      0.027574
   536      0.029221
   537      0.030146
   538      0.030788
   539      0.031918
   540      0.029733
   541      0.028941
   542      0.030667
   543      0.034284
   544      0.031765
   545      0.030286
   546      0.033537
   547      0.030014
   548      0.033403
   549      0.031564
   550      0.032177
   551      0.032552
   552      0.031587
   553      0.034048
   554      0.032945
   555      0.031593
   556      0.031798
   557      0.029060
   558      0.032799
   559      0.032924
   560      0.031937
   561      0.034904
   562      0.032847
   563      0.035110
   564      0.032803
   565      0.032504
   566      0.034609
   567      0.031646
   568      0.029894
   569      0.027993
   570      0.028102
   571      0.028786
   572      0.029990
   573      0.032641
   574      0.033736
   575      0.025887
   576      0.031496
   577      0.034899
   578      0.033453
   579      0.031104
   580      0.030810
   581      0.030710
   582      0.036211
   583      0.028711
   584      0.035970
   585      0.032820
   586      0.035192
   587      0.032415
   588      0.035587
   589      0.031677
   590      0.034490
   591      0.031660
   592      0.036597
   593      0.035636
   594      0.034460
   595      0.033155
   596      0.029101
   597      0.031662
   598      0.034208
   599      0.034547
   600      0.033718
   601      0.037762
   602      0.035252
   603      0.031541
   604      0.032092
   605      0.032450
   606      0.034730
   607      0.032231
   608      0.028414
   609      0.033378
   610      0.034286
   611      0.033768
   612      0.035710
   613      0.031772
   614      0.033732
   615      0.032716
   616      0.034273
   617      0.031996
   618      0.033050
   619      0.034048
   620      0.034452
   621      0.035121
   622      0.032285
   623      0.031783
   624      0.035444
   625      0.031448
   626      0.030488
   627      0.034623
   628      0.033204
   629      0.037129
   630      0.033870
   631      0.033616
   632      0.031192
   633      0.031837
   634      0.033823
   635      0.032424
   636      0.035641
   637      0.033642
   638      0.032225
   639      0.029633
   640      0.030504
   641      0.032777
   642      0.034378
   643      0.032730
   644      0.033126
   645      0.033756
   646      0.032399
   647      0.029443
   648      0.031716
   649      0.031367
   650      0.034595
   651      0.034333
   652      0.033878
   653      0.034788
   654      0.031153
   655      0.032444
   656      0.033729
   657      0.030787
   658      0.029657
   659      0.031463
   660      0.034014
   661      0.035546
   662      0.032915
   663      0.031296
   664      0.032363
   665      0.034990
   666      0.034724
   667      0.033252
   668      0.033393
   669      0.033095
   670      0.032621
   671      0.033946
   672      0.032922
   673      0.028186
   674      0.031809
   675      0.032805
   676      0.031403
   677      0.030517
   678      0.032941
   679      0.034392
   680      0.031498
   681      0.030836
   682      0.033107
   683      0.034710
   684      0.032172
   685      0.033883
   686      0.032147
   687      0.032060
   688      0.031915
   689      0.030449
   690      0.032013
   691      0.032389
   692      0.030718
   693      0.028270
   694      0.031922
   695      0.033422
   696      0.034597
   697      0.031960
   698      0.033443
   699      0.026550
   700      0.031204
   701      0.034654
   702      0.033304
   703      0.032856
   704      0.029544
   705      0.031148
   706      0.028618
   707      0.031153
   708      0.032666
   709      0.034969
   710      0.031035
   711      0.034520
   712      0.033888
   713      0.028794
   714      0.028442
   715      0.033552
   716      0.028764
   717      0.031128
   718      0.029608
   719      0.032410
   720      0.029132
   721      0.028754
   722      0.029857
   723      0.026596
   724      0.029991
   725      0.033282
   726      0.032038
   727      0.033434
   728      0.032904
   729      0.030932
   730      0.031482
   731      0.031261
   732      0.030644
   733      0.027305
   734      0.029594
   735      0.032451
   736      0.030564
   737      0.032231
   738      0.032115
   739      0.027733
   740      0.029922
   741      0.031138
   742      0.029582
   743      0.028124
   744      0.027959
   745      0.031672
   746      0.031763
   747      0.028991
   748      0.029623
   749      0.031319
   750      0.031680
   751      0.032744
   752      0.029775
   753      0.029477
   754      0.028119
   755      0.031552
   756      0.031086
   757      0.031544
   758      0.030525
   759      0.032543
   760      0.030861
   761      0.029795
   762      0.030527
   763      0.034564
   764      0.031380
   765      0.028104
   766      0.030718
   767      0.031631
   768      0.032162
   769      0.029299
   770      0.031139
   771      0.031767
   772      0.031018
   773      0.030042
   774      0.032789
   775      0.029129
   776      0.030453
   777      0.028624
   778      0.029959
   779      0.031401
   780      0.027398
   781      0.025732
   782      0.029914
   783      0.031657
   784      0.029466
   785      0.031628
   786      0.029280
   787      0.029849
   788      0.028378
   789      0.031064
   790      0.031073
   791      0.030650
   792      0.030189
   793      0.032950
   794      0.031923
   795      0.030841
   796      0.029296
   797      0.030002
   798      0.030089
   799      0.033991
   800      0.030168
   801      0.031193
   802      0.031373
   803      0.034214
   804      0.029048
   805      0.029012
   806      0.031256
   807      0.030426
   808      0.030455
   809      0.033999
   810      0.029645
   811      0.029070
   812      0.030423
   813      0.029813
   814      0.031041
   815      0.030804
   816      0.031139
   817      0.027711
   818      0.031542
   819      0.030421
   820      0.029269
   821      0.028857
   822      0.031059
   823      0.032178
   824      0.031913
   825      0.030919
   826      0.032168
   827      0.029103
   828      0.031020
   829      0.029989
   830      0.029307
   831      0.029557
   832      0.031239
   833      0.032411
   834      0.029495
   835      0.029746
   836      0.030967
   837      0.031245
   838      0.030097
   839      0.029890
   840      0.030362
   841      0.031909
   842      0.031546
   843      0.030937
   844      0.032930
   845      0.033430
   846      0.033098
   847      0.029717
   848      0.031013
   849      0.029760
   850      0.029786
   851      0.028078
   852      0.030849
   853      0.030632
   854      0.031475
   855      0.031787
   856      0.031396
   857      0.033169
   858      0.028754
   859      0.030756
   860      0.027664
   861      0.030722
   862      0.030734
   863      0.032649
   864      0.030110
   865      0.034105
   866      0.030694
   867      0.028970
   868      0.033137
   869      0.028791
   870      0.032980
   871      0.030721
   872      0.029829
   873      0.030610
   874      0.027781
   875      0.030489
   876      0.031469
   877      0.031651
   878      0.029665
   879      0.030144
   880      0.030612
   881      0.029129
   882      0.033854
   883      0.029910
   884      0.031877
   885      0.029481
   886      0.030932
   887      0.030203
   888      0.032411
   889      0.030273
   890      0.031816
   891      0.033093
   892      0.029901
   893      0.030406
   894      0.031416
   895      0.029640
   896      0.030514
   897      0.030996
   898      0.032127
   899      0.028037
   900      0.031800
   901      0.026712
   902      0.030947
   903      0.031324
   904      0.031971
   905      0.031557
   906      0.030785
   907      0.032445
   908      0.030652
   909      0.030419
   910      0.029090
   911      0.029252
   912      0.030764
   913      0.032486
   914      0.030967
   915      0.028592
   916      0.028880
   917      0.030790
   918      0.030407
   919      0.031701
   920      0.029685
   921      0.031130
   922      0.031445
   923      0.028353
   924      0.030186
   925      0.030887
   926      0.030580
   927      0.029176
   928      0.030115
   929      0.029447
   930      0.032173
   931      0.032184
   932      0.032314
   933      0.032423
   934      0.031922
   935      0.032451
   936      0.029143
   937      0.033283
   938      0.030715
   939      0.030241
   940      0.030247
   941      0.028568
   942      0.032539
   943      0.031732
   944      0.030686
   945      0.032452
   946      0.030470
   947      0.030776
   948      0.030679
   949      0.030410
   950      0.031430
   951      0.032371
   952      0.030493
   953      0.029148
   954      0.031767
   955      0.031299
   956      0.028076
   957      0.031143
   958      0.031064
   959      0.029550
   960      0.030993
   961      0.033259
   962      0.030460
   963      0.031108
   964      0.030548
   965      0.028036
   966      0.030205
   967      0.032319
   968      0.032118
   969      0.029890
   970      0.029577
   971      0.033424
   972      0.030352
   973      0.033454
   974      0.033685
   975      0.028303
   976      0.027773
   977      0.031521
   978      0.030373
   979      0.029815
   980      0.030486
   981      0.030872
   982      0.026741
   983      0.031234
   984      0.035711
   985      0.029020
   986      0.030759
   987      0.036259
   988      0.029703
   989      0.030269
   990      0.029165
   991      0.029815
   992      0.030727
   993      0.030951
   994      0.032890
   995      0.030437
   996      0.032440
   997      0.029951
   998      0.032186
   999      0.028755
  1000      0.031026
 
CVT_FIXED2_PRB
  Normal end of execution.
 
October 27 2004  11:16:11.790 PM
