 4 January 2011   6:05:44.345 PM
 
FEM2D_STOKES
  FORTRAN90 version:
  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.
 
  -nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  -nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
                     Ux + Vy = F3(x,y).
 
  Boundary conditions may be of Dirichlet type:
 
    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)
 
  or of Neumann type with zero right hand side:
 
    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0
 
  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.
 
  Quadrature order =                 7
  The kinematic viscosity NU =    1.00000    
 
  Current status:
 
  * testing zero Neumann condition option.
 
  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =               169
 
  First 10 nodes
 
  Row         1             2       
  Col
 
    1    0.00000       0.00000    
    2   0.833000E-01   0.00000    
    3   0.166700       0.00000    
    4   0.250000       0.00000    
    5   0.333300       0.00000    
    6   0.416700       0.00000    
    7   0.500000       0.00000    
    8   0.583300       0.00000    
    9   0.666700       0.00000    
   10   0.750000       0.00000    
 
  Element order =                   6
  Number of elements =             72
 
  First 10 elements
 
  Row       1      2      3      4      5      6
  Col
 
    1       1     27      3     14     15      2
    2      29      3     27     16     15     28
    3       3     29      5     16     17      4
    4      31      5     29     18     17     30
    5       5     31      7     18     19      6
    6      33      7     31     20     19     32
    7       7     33      9     20     21      8
    8      35      9     33     22     21     34
    9       9     35     11     22     23     10
   10      37     11     35     24     23     36
 
  Dirichlet boundary condition on pressure
  will be applied at node        1
 
  Number of Neumann conditions added =        0
 
  Boundary conditions per node:
 
      Node    U_cond    V_cond    P_cond
       103         1         1         0
       104         2         2         0
       105         2         2         1
       106         1         1         0
       107         1         1         1
       108         1         1         0
       109         1         1         1
       110         1         1         0
       111         1         1         1
       112         1         1         0
       113         1         1         1
       114         1         1         0
       115         1         1         1
       116         1         1         0
       117         2         2         1
       118         2         2         0
       119         1         1         0
       120         1         1         0
       121         1         1         0
       122         1         1         0
       123         1         1         0
       124         1         1         0
       125         1         1         0
       126         1         1         0
       127         1         1         0
       128         1         1         0
       129         1         1         0
       130         2         2         0
       131         2         2         1
       132         1         1         0
       133         1         1         1
       134         1         1         0
       135         1         1         1
       136         1         1         0
       137         1         1         1
       138         1         1         0
       139         1         1         1
       140         1         1         0
       141         1         1         1
       142         1         1         0
       143         2         2         1
       144         2         2         0
       145         1         1         0
       146         1         1         0
       147         1         1         0
       148         1         1         0
       149         1         1         0
       150         1         1         0
       151         1         1         0
       152         1         1         0
       153         1         1         0
       154         1         1         0
       155         1         1         0
       156         2         2         0
       157         2         2         1
       158         2         2         0
       159         2         2         1
       160         2         2         0
       161         2         2         1
       162         2         2         0
       163         2         2         1
       164         2         2         0
       165         2         2         1
       166         2         2         0
       167         2         2         1
       168         2         2         0
       169         2         2         1
 
  Total number of variables is      387
 
  Variable indices per node:
 
      Node   U_index   V_index   P_index
 
         1         1         2         3
         2         4         5        -1
         3         6         7         8
         4         9        10        -1
         5        11        12        13
         6        14        15        -1
         7        16        17        18
         8        19        20        -1
         9        21        22        23
        10        24        25        -1
        11        26        27        28
        12        29        30        -1
        13        31        32        33
        14        34        35        -1
        15        36        37        -1
        16        38        39        -1
        17        40        41        -1
        18        42        43        -1
        19        44        45        -1
        20        46        47        -1
        21        48        49        -1
        22        50        51        -1
        23        52        53        -1
        24        54        55        -1
        25        56        57        -1
        26        58        59        -1
        27        60        61        62
        28        63        64        -1
        29        65        66        67
        30        68        69        -1
        31        70        71        72
        32        73        74        -1
        33        75        76        77
        34        78        79        -1
        35        80        81        82
        36        83        84        -1
        37        85        86        87
        38        88        89        -1
        39        90        91        92
        40        93        94        -1
        41        95        96        -1
        42        97        98        -1
        43        99       100        -1
        44       101       102        -1
        45       103       104        -1
        46       105       106        -1
        47       107       108        -1
        48       109       110        -1
        49       111       112        -1
        50       113       114        -1
        51       115       116        -1
        52       117       118        -1
        53       119       120       121
        54       122       123        -1
        55       124       125       126
        56       127       128        -1
        57       129       130       131
        58       132       133        -1
        59       134       135       136
        60       137       138        -1
        61       139       140       141
        62       142       143        -1
        63       144       145       146
        64       147       148        -1
        65       149       150       151
        66       152       153        -1
        67       154       155        -1
        68       156       157        -1
        69       158       159        -1
        70       160       161        -1
        71       162       163        -1
        72       164       165        -1
        73       166       167        -1
        74       168       169        -1
        75       170       171        -1
        76       172       173        -1
        77       174       175        -1
        78       176       177        -1
        79       178       179       180
        80       181       182        -1
        81       183       184       185
        82       186       187        -1
        83       188       189       190
        84       191       192        -1
        85       193       194       195
        86       196       197        -1
        87       198       199       200
        88       201       202        -1
        89       203       204       205
        90       206       207        -1
        91       208       209       210
        92       211       212        -1
        93       213       214        -1
        94       215       216        -1
        95       217       218        -1
        96       219       220        -1
        97       221       222        -1
        98       223       224        -1
        99       225       226        -1
       100       227       228        -1
       101       229       230        -1
       102       231       232        -1
       103       233       234        -1
       104       235       236        -1
       105       237       238       239
       106       240       241        -1
       107       242       243       244
       108       245       246        -1
       109       247       248       249
       110       250       251        -1
       111       252       253       254
       112       255       256        -1
       113       257       258       259
       114       260       261        -1
       115       262       263       264
       116       265       266        -1
       117       267       268       269
       118       270       271        -1
       119       272       273        -1
       120       274       275        -1
       121       276       277        -1
       122       278       279        -1
       123       280       281        -1
       124       282       283        -1
       125       284       285        -1
       126       286       287        -1
       127       288       289        -1
       128       290       291        -1
       129       292       293        -1
       130       294       295        -1
       131       296       297       298
       132       299       300        -1
       133       301       302       303
       134       304       305        -1
       135       306       307       308
       136       309       310        -1
       137       311       312       313
       138       314       315        -1
       139       316       317       318
       140       319       320        -1
       141       321       322       323
       142       324       325        -1
       143       326       327       328
       144       329       330        -1
       145       331       332        -1
       146       333       334        -1
       147       335       336        -1
       148       337       338        -1
       149       339       340        -1
       150       341       342        -1
       151       343       344        -1
       152       345       346        -1
       153       347       348        -1
       154       349       350        -1
       155       351       352        -1
       156       353       354        -1
       157       355       356       357
       158       358       359        -1
       159       360       361       362
       160       363       364        -1
       161       365       366       367
       162       368       369        -1
       163       370       371       372
       164       373       374        -1
       165       375       376       377
       166       378       379        -1
       167       380       381       382
       168       383       384        -1
       169       385       386       387
 
  The matrix half bandwidth is       61
  The matrix bandwidth is           123
  The storage bandwidth is          184
 
  Part of Stokes matrix, adjusted for Dirichlet BC:
 
  Col:       1             2             3             4             5       
  Row
  ---
    1    1.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       1.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       1.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       1.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       1.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8  -0.266633E-04 -0.266633E-04   0.00000     -0.277034E-01 -0.555134E-01
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13    0.00000       0.00000       0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:       6             7             8             9            10       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    1.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       1.00000       0.00000       0.00000       0.00000    
    8  -0.516477E-04 -0.556184E-01   0.00000      0.278033E-01 -0.277867E-01
    9    0.00000       0.00000       0.00000       1.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       1.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13  -0.116677E-04 -0.200000E-04   0.00000     -0.277633E-01 -0.555333E-01
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      11            12            13            14            15       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8   0.333333E-05   0.00000       0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    1.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       1.00000       0.00000       0.00000       0.00000    
   13   0.166533E-04 -0.556034E-01   0.00000      0.277700E-01 -0.277967E-01
   14    0.00000       0.00000       0.00000       1.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       1.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18   0.333400E-05 -0.133407E-04   0.00000     -0.278234E-01 -0.556200E-01
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      16            17            18            19            20       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8    0.00000       0.00000       0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13  -0.333800E-05   0.00000       0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    1.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       1.00000       0.00000       0.00000       0.00000    
   18  -0.100387E-04 -0.556501E-01   0.00000      0.278368E-01 -0.278100E-01
   19    0.00000       0.00000       0.00000       1.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       1.00000    
 
 
  Part of Stokes right hand side, adjusted for Dirichlet BC:
 
         1   0.0000000    
         2   0.0000000    
         3   0.0000000    
         4   0.0000000    
         5   0.0000000    
         6   0.0000000    
         7   0.0000000    
         8   0.0000000    
         9   0.0000000    
        10   0.0000000    
        11   0.0000000    
        12   0.0000000    
        13   0.0000000    
        14   0.0000000    
        15   0.0000000    
        16   0.0000000    
        17   0.0000000    
        18   0.0000000    
        19   0.0000000    
        20   0.0000000    
 
  Part of Stokes matrix, adjusted for Dirichlet BC:
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
 
  Part of Stokes right hand side, adjusted for Dirichlet BC:
 
 
  Part of Stokes matrix, adjusted for Neumann BC:
 
  Col:       1             2             3             4             5       
  Row
  ---
    1    1.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       1.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       1.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       1.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       1.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8  -0.266633E-04 -0.266633E-04   0.00000     -0.277034E-01 -0.555134E-01
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13    0.00000       0.00000       0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:       6             7             8             9            10       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    1.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       1.00000       0.00000       0.00000       0.00000    
    8  -0.516477E-04 -0.556184E-01   0.00000      0.278033E-01 -0.277867E-01
    9    0.00000       0.00000       0.00000       1.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       1.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13  -0.116677E-04 -0.200000E-04   0.00000     -0.277633E-01 -0.555333E-01
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18    0.00000       0.00000       0.00000       0.00000       0.00000    
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      11            12            13            14            15       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8   0.333333E-05   0.00000       0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    1.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       1.00000       0.00000       0.00000       0.00000    
   13   0.166533E-04 -0.556034E-01   0.00000      0.277700E-01 -0.277967E-01
   14    0.00000       0.00000       0.00000       1.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       1.00000    
   16    0.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       0.00000       0.00000       0.00000       0.00000    
   18   0.333400E-05 -0.133407E-04   0.00000     -0.278234E-01 -0.556200E-01
   19    0.00000       0.00000       0.00000       0.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       0.00000    
 
  Col:      16            17            18            19            20       
  Row
  ---
    1    0.00000       0.00000       0.00000       0.00000       0.00000    
    2    0.00000       0.00000       0.00000       0.00000       0.00000    
    3    0.00000       0.00000       0.00000       0.00000       0.00000    
    4    0.00000       0.00000       0.00000       0.00000       0.00000    
    5    0.00000       0.00000       0.00000       0.00000       0.00000    
    6    0.00000       0.00000       0.00000       0.00000       0.00000    
    7    0.00000       0.00000       0.00000       0.00000       0.00000    
    8    0.00000       0.00000       0.00000       0.00000       0.00000    
    9    0.00000       0.00000       0.00000       0.00000       0.00000    
   10    0.00000       0.00000       0.00000       0.00000       0.00000    
   11    0.00000       0.00000       0.00000       0.00000       0.00000    
   12    0.00000       0.00000       0.00000       0.00000       0.00000    
   13  -0.333800E-05   0.00000       0.00000       0.00000       0.00000    
   14    0.00000       0.00000       0.00000       0.00000       0.00000    
   15    0.00000       0.00000       0.00000       0.00000       0.00000    
   16    1.00000       0.00000       0.00000       0.00000       0.00000    
   17    0.00000       1.00000       0.00000       0.00000       0.00000    
   18  -0.100387E-04 -0.556501E-01   0.00000      0.278368E-01 -0.278100E-01
   19    0.00000       0.00000       0.00000       1.00000       0.00000    
   20    0.00000       0.00000       0.00000       0.00000       1.00000    
 
 
  Part of Stokes right hand side, adjusted for Neumann BC:
 
         1   0.0000000    
         2   0.0000000    
         3   0.0000000    
         4   0.0000000    
         5   0.0000000    
         6   0.0000000    
         7   0.0000000    
         8   0.0000000    
         9   0.0000000    
        10   0.0000000    
        11   0.0000000    
        12   0.0000000    
        13   0.0000000    
        14   0.0000000    
        15   0.0000000    
        16   0.0000000    
        17   0.0000000    
        18   0.0000000    
        19   0.0000000    
        20   0.0000000    
 
  Part of Stokes matrix, adjusted for Neumann BC:
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
  Col: 
  Row
  ---
 
 
  Part of Stokes right hand side, adjusted for Neumann BC:
 
 
  Variables associated with nodes:
 
      Node       U               V               P
 
         1     0.00000         0.00000         0.00000    
         2    0.104183E-16    0.520917E-17
         3    0.520042E-17    -0.00000         1.48781    
         4   -0.156169E-16    0.520980E-17
         5   -0.259959E-16    -0.00000         1.40933    
         6    0.519793E-16    0.155938E-16
         7   -0.364073E-16    -0.00000         1.86318    
         8    0.312551E-16    -0.00000    
         9   -0.104008E-16    -0.00000         2.35097    
        10    0.187507E-19    0.312588E-16
        11    0.311951E-16    -0.00000         2.42695    
        12    0.519793E-16   -0.311876E-16
        13     0.00000         0.00000         2.26102    
        14     0.00000         0.00000    
        15   -0.984745E-02   -0.541948E-02
        16   -0.112546E-01    0.576386E-02
        17   -0.230022E-01    0.767520E-02
        18   -0.352971E-01    0.550566E-02
        19   -0.429822E-01    0.305056E-02
        20   -0.455947E-01   -0.257043E-03
        21   -0.428228E-01   -0.333694E-02
        22   -0.336780E-01   -0.561296E-02
        23   -0.225335E-01   -0.671587E-02
        24   -0.112591E-01   -0.532953E-02
        25   -0.234598E-02   -0.204070E-02
        26     0.00000         0.00000    
        27    0.208015E-16     0.00000         1.86811    
        28   -0.591728E-02    0.106332E-01
        29   -0.226028E-01    0.191639E-01     1.44726    
        30   -0.441480E-01    0.223458E-01
        31   -0.629407E-01    0.188148E-01     1.58891    
        32   -0.756649E-01    0.109944E-01
        33   -0.804988E-01   -0.190971E-03     1.87656    
        34   -0.754112E-01   -0.106461E-01
        35   -0.615357E-01   -0.193246E-01     2.18573    
        36   -0.423620E-01   -0.231164E-01
        37   -0.223626E-01   -0.200717E-01     2.24763    
        38   -0.630000E-02   -0.115655E-01
        39     0.00000         0.00000         2.02225    
        40     0.00000        0.260277E-17
        41   -0.878962E-02    0.256692E-01
        42   -0.328713E-01    0.418131E-01
        43   -0.621602E-01    0.461201E-01
        44   -0.869412E-01    0.381239E-01
        45   -0.104231        0.209446E-01
        46   -0.110129       -0.986946E-03
        47   -0.103878       -0.225105E-01
        48   -0.858961E-01   -0.396737E-01
        49   -0.604322E-01   -0.474765E-01
        50   -0.332093E-01   -0.431506E-01
        51   -0.992836E-02   -0.258673E-01
        52     0.00000         0.00000    
        53     0.00000         0.00000         1.75658    
        54   -0.129407E-01    0.465581E-01
        55   -0.427469E-01    0.736427E-01     1.38291    
        56   -0.791104E-01    0.791877E-01
        57   -0.109911        0.632705E-01     1.50872    
        58   -0.129854        0.347096E-01
        59   -0.136912       -0.818037E-03     1.91011    
        60   -0.129243       -0.354390E-01
        61   -0.108250       -0.641951E-01     2.31062    
        62   -0.769996E-01   -0.780802E-01
        63   -0.428174E-01   -0.726129E-01     2.40535    
        64   -0.133118E-01   -0.459159E-01
        65     0.00000         0.00000         2.00275    
        66     0.00000         0.00000    
        67   -0.158818E-01    0.731155E-01
        68   -0.516621E-01    0.112336    
        69   -0.964464E-01    0.115292    
        70   -0.130606        0.905017E-01
        71   -0.151727        0.486910E-01
        72   -0.158808       -0.146406E-02
        73   -0.151358       -0.515710E-01
        74   -0.128204       -0.932860E-01
        75   -0.926855E-01   -0.115278    
        76   -0.529659E-01   -0.110971    
        77   -0.174176E-01   -0.726639E-01
        78     0.00000         0.00000    
        79     0.00000        0.116783E-15     1.14937    
        80   -0.188184E-01    0.104061    
        81   -0.609377E-01    0.153405        0.570948    
        82   -0.109969        0.154516    
        83   -0.144196        0.119283         1.13987    
        84   -0.163022        0.635378E-01
        85   -0.170282       -0.177433E-02     1.92003    
        86   -0.163006       -0.663519E-01
        87   -0.140921       -0.122811         2.77178    
        88   -0.104974       -0.155963    
        89   -0.616989E-01   -0.156825         3.03875    
        90   -0.193922E-01   -0.106618    
        91     0.00000         0.00000         2.67334    
        92     0.00000         0.00000    
        93   -0.226602E-01    0.143328    
        94   -0.677780E-01    0.200370    
        95   -0.114392        0.190741    
        96   -0.140740        0.142541    
        97   -0.153032        0.746402E-01
        98   -0.157489       -0.175202E-02
        99   -0.153627       -0.783011E-01
       100   -0.138419       -0.147502    
       101   -0.113286       -0.198283    
       102   -0.703824E-01   -0.208096    
       103   -0.137733E-01   -0.138046    
       104     0.00000         0.00000    
       105     0.00000       -0.283049E-17   -0.275663    
       106   -0.298554E-01    0.207734    
       107   -0.750218E-01    0.251647       -0.936073    
       108   -0.975386E-01    0.220627    
       109   -0.105566        0.158349        0.485722    
       110   -0.103136        0.823043E-01
       111   -0.103467        0.142187E-02     1.99225    
       112   -0.104372       -0.788466E-01
       113   -0.106853       -0.156247         3.59914    
       114   -0.100471       -0.219340    
       115   -0.669872E-01   -0.249442         5.20034    
       116   -0.146169E-01   -0.181715    
       117     0.00000         0.00000         3.20368    
       118     0.00000         0.00000    
       119   -0.494733E-01    0.238560    
       120   -0.694380E-01    0.259744    
       121   -0.361129E-01    0.210980    
       122   -0.765808E-02    0.143319    
       123    0.120129E-01    0.725673E-01
       124    0.190477E-01    0.203469E-02
       125    0.131843E-01   -0.676585E-01
       126   -0.980317E-02   -0.139229    
       127   -0.481567E-01   -0.218756    
       128   -0.531963E-01   -0.272788    
       129   -0.609223E-01   -0.256314    
       130     0.00000         0.00000    
       131     0.00000        0.119795E-15    -8.27420    
       132   -0.168486E-01    0.262733    
       133    0.788578E-02    0.223472        -3.68724    
       134    0.122637        0.138881    
       135    0.193114        0.832921E-01   -0.669491    
       136    0.224548        0.364261E-01
       137    0.241087       -0.248877E-02     1.88804    
       138    0.226495       -0.470375E-01
       139    0.181579       -0.945980E-01     4.07089    
       140    0.100045       -0.161507    
       141    0.175589E-01   -0.222152         8.67382    
       142   -0.543053E-01   -0.221186    
       143     0.00000         0.00000         16.5128    
       144     0.00000         0.00000    
       145    0.165441        0.170090    
       146    0.267443        0.925461E-01
       147    0.451854        0.501884E-01
       148    0.526480        0.259051E-01
       149    0.559088        0.103230E-01
       150    0.571529       -0.138800E-02
       151    0.561674       -0.141352E-01
       152    0.516578       -0.310496E-01
       153    0.441662       -0.605578E-01
       154    0.339293       -0.967308E-01
       155    0.153152       -0.153752    
       156     0.00000         0.00000    
       157     1.00000         0.00000        -25.6486    
